

Microchip Technology PIC18 LITE Macro Assembler V1.42 build -159332390 
                                                                                               Thu Aug 24 12:56:08 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	18F67J50
                           l14623 690A                             l13903 7940  
                           l16127 34A0                             l17103 2EDE  
                           l17111 2F18                             l14377 3914  
                           l15257 56AA                             l13921 0DF8  
                           l12953 6862                             l12945 681E  
                           l13745 406C                             l13737 3FD0  
                           l13729 3FC4                             l15505 024C  
                           l13809 6714                             l13817 6754  
                           l13489 1AB2                             l14473 6560  
                           l15425 788C                             l14713 4E96  
                           l14529 72A8                             l13569 6126  
                           l13665 2FE2                             l13657 2F52  
                           l13673 3040                             l14545 3D6C  
                           l14561 3E02                             l12881 2918  
                           l12873 2910                             l12865 2908  
                           l12857 2900                             l12849 28F8  
                           l12793 28C0                             l12785 28B8  
                           l12777 28B0                             l12769 28A8  
                           l12697 2860                             l12689 2858  
                           l15089 4EFE                             l17105 2EE4  
                           l15283 6A76                             l15275 6A28  
                           l12939 680E                             l15515 02F0  
                           l15507 0288                             l15451 0038  
                           l15443 0010                             l14467 654A  
                           l14707 4E8C                             l13595 61A2  
                           l13587 6186                             l13579 616A  
                           l14547 3D84                             l14555 3DCC  
                           l15099 4B64                             l16075 7116  
                           l17043 2D00                             l14661 4960  
                           l13941 0E5C                             l13917 0DEE  
                           l14821 3C3C                             l14733 2530  
                           l14725 2438                             l12957 6868  
                           l13757 40FC                             l15605 0740  
                           l15533 0404                             l15509 029E  
                           l15461 0096                             l15293 372A  
                           l14485 658C                             l14493 65A2  
                           l14549 3D9C                             l14557 3DFC  
                           l17029 70BA                             l14637 6984  
                           l12885 291C                             l12877 2914  
                           l12869 290C                             l12797 28C4  
                           l12789 28BC                             l12965 6BA4  
                           l14389 5B82                             l17109 2EEA  
                           l17061 2D66                  __end_of_HMI_Poll 6CE8  
                           l14903 1B36                             l15199 6268  
                           l14655 4906                             l13935 0E38  
                           l15623 07B8                             l15607 0746  
                           l15551 047E                             l15535 040A  
                           l15519 0322                             l15455 0050  
                           l15447 0026                             l15631 086E  
                           l14479 6576                             l13847 77CC  
                           l13839 77A4                             l13599 61B0  
                           l12895 2924                             l12967 6BB0  
                           l14913 1B64                             l14649 48FC  
                           l13953 0E90                             l13945 0E66  
                           l13929 0E24                             l14817 3C28  
                           l14753 0AF4                             l15625 07C8  
                           l15529 038C                             l15449 0032  
                           l13793 764E                             l12889 2920  
                           l12977 6BE6                             l12969 6BB6  
                           l12993 723E                             l12985 7208  
                           l16089 55A8                             l17073 2E5E  
                           l17057 2D5A                             l14923 1B94  
                           l14659 490E                             l14843 4308  
                           l14827 3C58                             l14771 0D7A  
                           l14747 0A22                             l15619 0792  
                           l15563 052E                             l15547 0456  
                           l15491 0180                             l15475 00FC  
                           l15459 005C                             l13859 7EFA  
                           l14691 4E0C                             l13699 220E  
                           l12987 7214                             l17059 2D60  
                           l17083 2E7A                             l14933 1BC2  
                           l14909 1B5A                             l14837 42E2  
                           l14829 3C68                             l14781 3B20  
                           l14765 0CA8                             l14757 0B26  
                           l15629 0858                             l15565 0542  
                           l15557 0512                             l13797 66F0  
                           l12989 721A                             l15661 25B0  
                           l15645 4188                             l17077 2E6E  
                           l17085 2EA4                             l13983 0ECC  
                           l15575 0588                             l15559 0520  
                           l13799 66FA                             l14695 4E2E  
                           l15639 4156                             l17079 2E74  
                           l17095 2EC4                             l14953 1C44  
                           l14945 1C16                             l14929 1BB8  
                           l14881 43FC                             l14865 43B0  
                           l14857 435C                             l15593 06EE  
                           l15569 0564                             l14697 4E4A  
                           l14689 4DEE                             l15673 2644  
                           l14971 1CFA                             l14963 1CC2  
                           l15851 31A2                             l13995 0F60  
                           l14787 3B5A                             l15579 05EA  
                           l15587 06D2                             l15499 0204  
                           l15595 06FC                             l15667 25FA  
                           l17099 2ED2                             l13997 0F66  
                           l14877 43E8                             l15589 06E0  
                           l14983 1D68                             l15863 32EA  
                           l15871 3328                             l15855 31AC  
                           l15847 3182                             l14887 4418  
                           l15679 2682                             l14977 1D42  
                           l15865 3318                             l14889 4428  
                           l15697 27D8                             l14989 1D92  
                           l15877 3340                             l15981 72BA  
                           l14999 1DE6                             l15887 78D8  
                           l15993 72DE                             l15985 72C6  
                           _I2C1T 0038                             _I2C2T 01C9  
                           l15989 72D2                             l15999 72EA  
                           l16999 7B1C                     ___fltol@sign1 008F  
                 __end_of___fladd 1254                             ?_main 0001  
                 __end_of___fldiv 1ED8                   __end_of___awdiv 59D4  
                 __end_of___flneg 79F6                             ?_itos 0067  
                           STR_10 FF27                             STR_11 FFBF  
                           STR_12 FF46                             STR_13 FF7A  
                           STR_14 FF7A                             STR_15 FF7A  
                           STR_16 FFFC                             STR_17 FFF3  
                 __end_of___awmod 63F2                   __end_of___flmul 16FA  
                 __end_of___flsub 76BC                   __end_of___fltol 50CC  
                 _Event_DIPSwitch 7BBA                   __end_of___lldiv 5A90  
                           u10210 6AA0                             u10300 76F0  
                           u10305 76EA                             u10170 6414  
                           u10244 7148                             u12020 5BB4  
                           u10245 7142                             u10190 647A  
                           u10254 717A                             u10255 7174  
                           u11240 0F16                             u10520 71BE  
                           u10177 640A                             u12210 7A84  
                           u11250 0F2E                             u10530 71E8  
                           u10274 5C6E                             u10275 5C68  
                           u10195 6474                             u11260 0F30  
                           u10284 5CA0           __size_of_HMI_LeftSwitch 0018  
                           u12028 5BB8                   ___awdiv@divisor 0068  
                           u10445 7F32                             u10285 5C9A  
                           u10446 7F34                             u11094 7AB0  
                           u12215 7A7E                             u11095 7AAA  
                 __end_of___llmod 6528                             u11700 1676  
                           u11620 1530                             u14100 56F8  
                           u12340 4DCC                             u12148 487E  
                           u12350 4DE0                             u12088 550E  
                           u12360 4E20                             u11625 1524  
                           u12441 3AFC                             u10770 758A  
                           u12098 4742                             u12099 4756  
                           u12461 3B36                             u10925 1F06  
                           u14150 5786                             u14310 3454  
                           u10935 1F1E                             u10775 7584  
                           u12800 1E50                             u14240 556E  
                           u13185 6A38                             u10785 4A0E  
                           u10945 1F36                             u11850 5006  
                           u14170 67C8                             u14058 5CC6  
                           u10955 1F58                             u14059 5CDA  
                           u10884 66AE                             u14068 5CF0  
                           u10965 20D8                             u10885 66A8  
                           u14069 5D04                             u13470 0558  
                           u14078 5D10                             u13630 264E  
                           u11855 4FFA                             u10975 2156  
                           u14079 5D24                             u14088 5D30  
                           u13640 2650                             u10985 2198  
                           u14089 5D44                             u14098 5D50  
                           u12930 4B96                             u15090 2E54  
                           u10995 21DA                             u14099 5D64  
                           u12970 45DE                             u12890 4CC4  
                           u12938 4B9A                             _INDEX 0031  
                 __end_of___lwdiv 6BFE                             u14998 7B08  
                           _MASKS FCBD                   __end_of___lwmod 7256  
                 ___awdiv@counter 006A                             _PORTA 000F80  
                           _PORTB 000F81                             _PORTC 000F82  
                           _PORTD 000F83                             _PORTE 000F84  
                           _PORTF 000F85                             _PORTG 000F86  
         __size_of_HMI_DownSwitch 0018                             _TRISA 000F92  
                           _TRISB 000F93                             _TRISC 000F94  
                           _TRISD 000F95                             _TRISE 000F96  
                           _TRISF 000F97                             _TRISG 000F98  
                ??i2_Byte_GetPair 000D                     ?_FunctInitADC 0001  
                ??i2_Byte_GetZone 0006                Port_TogglePin@pPin 0076  
                 __end_of_getMode 7314                    __CFG_FCMEN$OFF 000000  
                           _PortA 01B5                             _PortB 01AB  
                           _PortC 00EA                             _PortD 01A1  
                           _PortE 0197                             _PortF 01BF  
                           _PortG 018D           __end_of_Port_SetPinType 3AE6  
                 _ADC_Initialised 00E8                    ??_Byte_GetPair 006C  
                           _angle 00D2                    ?i2_Port_SetPin 0010  
                     LED_Set@pLED 0075             __size_of_ADC_Sequence 0046  
                 __end_of_dpowers FC9D                    ??_Byte_GetZone 0065  
                           _floor 4C60                             _ldexp 4B3C  
                  Button_Poll@Pin 0083                             _frexp 5B4A  
                           _errno 011B          __size_of_Set_Addr_Window 00AA  
             __end_of_Console_Tab 5916                             _scale 0892  
                __end_of_MXK_Init 45BE                             _speed 00D6  
            i2Byte_GetPair@pInput 000A                             _putch 7F62  
                           _steps 00D4                  __end_of_SPI_Init 1B18  
                __end_of_SPI_Send 6F8C             __end_ofi2_MXK_Release 7FFE  
                           pclath 000FFA                             tablat 000FF5  
                 __end_of_reverse 6F20                __size_of_MXK_Queue 000E  
                  ??_Byte_SetByte 0063                 __end_of_ADC_Start 698A  
                  ??_Byte_SetPair 006F                             pow@yi 0275  
                  ??_Byte_SetQuad 006F                             plusw2 000FDB  
                  ??_Byte_SetZone 0066                             status 000FD8  
          __size_of_ADC_Calibrate 0014                   _Configure_GPIOs 6E44  
            i2MXK_Queue@pCallback 0001                       i2delay_us@u 0003  
                  _LCD_Word_Write 7DD2               __size_of_LED_Toggle 0048  
             __size_of_HMI_GetBar 0006                     ?_HMI_UpSwitch 0001  
                     exp@exponent 00C8                        _Event_NULL 8002  
     __size_of_Port_CheckPairType 006A                       ldexp@newexp 00BC  
             __size_of_HMI_SetBar 000A                   __initialization 5E18  
             __size_of_HMI_Render 003E                       log@exponent 00BC  
             __end_of_Byte_GetBit 7A96                    _remainingSteps 0125  
                    __end_of_main 2F28                      __end_of_itos 52A2  
            HMI_SetButton@reindex 0062                      SPI_Send9@dat 0127  
             __end_of_Byte_SetBit 7190                  __end_of_FunctADC 7F24  
                __end_of_InitList FC0D       __size_of_Port_CheckQuadType 005A  
                __end_of_Mode_Set 7F36                         ??_ADC_Off 0060  
     __size_of_Port_CheckPortType 0048                       HMI_Render@a 0068  
                          ??_main 00CB                  ?_displayNullMode 0001  
                    _ADC_Sequence 7748                            ??_itos 006B  
        __size_of_FunctInitButton 00A2           _Console_MakeField$10974 006E  
                   __activetblptr 000003                 Port_SetPin@pInput 006F  
               __end_of_LCD_Reset 74B8                 Port_SetPin@pValue 0072  
                ?_displayStepMode 0001              __size_of__tdiv_to_l_ 019E  
                  ??_FunctInitADC 0067                         ??_LED_Set 0075  
               _MXK_InitDIPSwitch 7D78                 GetPortPORT@pInput 0062  
          Port_CheckPairType@Pin1 008A            Port_CheckPairType@Pin2 008B  
               __end_of_LCD_Write 7D1C                       _GetPortPORT 6164  
                    ?i2_MXK_Queue 0001                       _GetPortTRIS 6018  
                 ??_LCD_DrawField 007C        __end_of_PortProperty_Valid 6B0A  
                __end_of_Port_Set 2292                       ?i2_delay_us 0001  
__size_of_Console_IncrementCursor 0064               __end_of_Button_Init 5524  
             __end_of_Button_Poll 4896                 Word_GetPair@pPair 006E  
         LCD_FillRectangle@pPoint 006B                ?_MXK_InitDIPSwitch 0001  
                   _HMI_SetButton 6652                         ??_SPI_DCS 0062  
                          ?_floor 00A8                            ?_ldexp 00B8  
                          ?_frexp 0060                  ___llmod@dividend 006D  
                          ?_scale 0087                            _ADRESH 000FC4  
                          _ADRESL 000FC3                            _ADC_On 7FEC  
                   _HMI_SetNumber 7C16            Port_SetQuadType@Output 009A  
                          _ANCON0 000FC1                  ___awdiv@dividend 0066  
                  _continuousMode 7AC8                            ?_putch 0001  
                ??_Console_Render 0083                     ToSegment@pCHR 0060  
           _Console_SetForecolour 7FC0                  _Console_FormFeed 67F6  
          Port_SetQuadType@pInput 0096                    __CFG_WDTEN$OFF 000000  
                          i2l1591 144E               __size_of_ISR_Enable 000A  
                          i2l8541 6C44                            i2l8545 6C4A  
                          i2l9791 7824                            i2l9783 7BA8  
                          i2l9789 7814                            i2l9797 7840  
          __end_of_LCD_Word_Write 7DF0                    _Timer0_Restart 7F7E  
             ??_MXK_InitDIPSwitch 009B                  __end_of___xxtofl 3926  
                  i2_MXK_SwitchTo 7A2C                   Byte_GetBit@pBit 0062  
    Console_SetForecolour@pColour 0060                        _Reset_High 7D5A  
              Console_Render@temp 0085                    ??_HMI_UpSwitch 0066  
                  OutSeg@pSegment 0063                   ??i2_Timer0_Stop 0001  
             Port_TogglePin@Value 0077            ADC_SetChannel@pChannel 0061  
                __end_of_delay_ms 6FF6                      LED_Init@pLED 008D  
                __end_of_delay_us 7418                     ??_Timer0_Init 0071  
                   ??_Timer2_Init 0071                     ??_Timer0_Stop 0060  
                      _Timer0_ISR 7BE8          __size_of_Console_NewLine 0092  
               Timer2_Init@DIVIDE 007A                    __CFG_XINST$OFF 000000  
                __end_of__powers_ FC41                            _OutSeg 6A0C  
        __size_of_HMI_InitButtons 0006                        _Motor_Init 537A  
                      _Motor_Move 7984                     ??_Motor_Speed 007F  
                          ___flge 3E16                        _Motor_Step 4D84  
         __end_of_Event_DIPSwitch 7BE8                         ??___fladd 009C  
                          ___wmul 79F6                   ??_HMI_DIPSwitch 0066  
                       ??___fldiv 0068                         ??___awdiv 006A  
                       ??___flneg 0064                    __CFG_STVREN$ON 000000  
                       ??___awmod 0064                            _change 00FC  
                       ??___flmul 0076                            _lMotor 002A  
                       ??___flsub 00B0                         ??___fltol 008B  
                       ??___lldiv 0068                            _lQueue 0025  
                      _TestButton 0183                         ??___llmod 0075  
                       ??___lwdiv 0064                __size_of_ToSegment 0284  
                       ??___lwmod 0064          __end_of_Port_SetQuadType 2CFC  
        i2Byte_GetZone@pChunkSize 0005                      HMI_GRender@a 002C  
            __end_of_Console_Init 6906                            _locked 0123  
                          _fround 2292                 GetPortTRIS@pInput 0062  
              __size_of_Reset_Low 001E                            clear_0 5E7E  
                          clear_1 5E90                            clear_2 5E9C  
                          clear_3 5EA8                            clear_4 5EB4  
                ___awdiv@quotient 006C                   ___awmod@divisor 0062  
                      Port_Init@i 00A5                 __end_of_MXK_Queue 7F62  
      __end_ofHMI_SetButton@F7213 FCCA                   ___awmod@counter 0064  
                       ??_getMode 0060                            _printf 0000  
                __end_of_inputVar 5D6A         __end_of_MXK_InitDIPSwitch 7D96  
                   _ADC_Calibrate 7EFE                    HMI_SetButton@v 0067  
                          floor@i 00AC                            floor@x 00A8  
          HMI_SetSegments@pString 0061                       _Console_Tab 5854  
             LCD_Word_Write@value 0065                      __pdataCOMRAM 003F  
              __size_of_Port_Init 0192                     ??_Port_GetPin 0063  
        Port_CheckPortType@Output 0099                  __end_of_nullMode 1406  
                       ?_ADC_Init 0064                   ??i2_Port_SetPin 0014  
                    __mediumconst FB5A       __end_ofTimer2_Init@PRESCALE FCCD  
        Port_CheckPortType@pDrive 0098                            tblptrh 000FF7  
                          tblptrl 000FF6                            tblptru 000FF8  
                    ?_MXK_Dequeue 0001                    ?_HMI_SetButton 0001  
        Port_CheckPortType@pInput 0096                     ??_Port_SetPin 0073  
                       ??_reverse 0064            __end_of_continuousMode 7AFA  
                __end_of_stepMode 712C             Console_MakeField@Fill 021E  
                ?_Port_SetPinType 0086                            putch@c 007A  
               Motor_Speed@pMotor 007B                    ?_HMI_SetNumber 0071  
                  i2_Word_GetPair 7B8A           __end_of_Configure_GPIOs 6EB4  
                ??_MXK_TestButton 0066            __end_of_Timer0_Restart 7F8A  
                   Set_Rotation@m 0065                      ?_MXK_Release 0001  
                      ___flge@ff1 0060                        ___flge@ff2 0064  
                 __CFG_FOSC$HSPLL 000000            __end_ofi2_MXK_SwitchTo 7A62  
                    ___xxtofl@arg 006A                  __end_ofexp@coeff FED5  
                    i2delay_us@us 0001                      ___xxtofl@exp 0069  
                    ___xxtofl@val 0060                  __end_oflog@coeff FEF9  
                 ?_LCD_Word_Write 0065                        __accesstop 0060  
         __end_of__initialization 5EBA                         ?_LCD_Fill 0069  
                       ?_LCD_Init 0001                     SPI_Init@pMode 0092  
                      ___flneg@f1 0060                       _Byte_GetBit 7A62  
                       ?_LED_Init 0001          __end_ofi2_Timer0_Restart 7FA2  
                       ?_HMI_Init 0001                 ??_Set_Addr_Window 0068  
                       ?_HMI_Poll 0001                      eval_poly@res 00B4  
                   ___rparam_used 000001                        ___fltol@f1 0087  
                     _Byte_SetBit 712C                     __end_of_MASKS FCC6  
                  _PortA_Property FF05                       ?_Event_NULL 0001  
                       LCD_Fill@i 006B                         LCD_Fill@j 006C  
                       LCD_Init@i 0097                    __pcstackCOMRAM 0001  
                  _PortB_Property FF03               __size_ofi2_delay_us 0040  
                    __pidataBANK0 7FFE                      __pidataBANK1 7F36  
             i2Byte_SetBit@pInput 0001              __end_of_Byte_GetPair 7DD2  
                 Console_Render@x 008A                   Console_Render@y 008B  
             i2Byte_SetBit@pValue 0004                     ?_Set_Rotation 0001  
             Timer0_Init@PRESCALE FC9D              __end_of_Byte_GetZone 648E  
              ADC_Sequence@pItemA 0060                ADC_Sequence@pItemB 0062  
                   __end_of_floor 4D84                     __end_of_ldexp 4C60  
                   __end_of_frexp 5C00                     __end_of_scale 0DAC  
                  _PortC_Property FF01               __end_of_Timer0_Init 49EA  
                   __end_of_putch 7F70                         ?_MXK_Init 0001  
             __end_of_Timer2_Init 4B3C               __end_of_Timer0_Stop 7FE6  
                  ?_ADC_Calibrate 0001                         ?_SPI_Init 008D  
                       ?_SPI_Send 0060                       _Button_Init 5450  
    __size_of_displayPositionMode 0082                 Port_SetType@pType 009C  
                     _Button_Poll 4730              __end_of_Byte_SetByte 7F54  
            __end_of_Byte_SetPair 7CD8                    _HMI_LeftSwitch 7EB8  
                  _PortD_Property FEFF              __end_of_Byte_SetQuad 7CFA  
                    ??_LED_Toggle 0078                      ??_HMI_GetBar 0060  
            __end_of_Byte_SetZone 5CB6               __end_of_Motor_Speed 7C6A  
                  _HMI_DownSwitch 7E70                     SPI_Send@pData 0062  
                      __div_to_l_ 42BC             __end_of_MXK_DIPSwitch 7E58  
           _displayContinuousMode 56C4                      ??_HMI_SetBar 0060  
                    ??_HMI_Render 0068                    _PortE_Property FEFD  
                      ??_ADC_Init 0067          __size_of_HMI_SetSegments 00BA  
          __end_ofi2_Word_GetPair 7BBA                   ?_continuousMode 0001  
                  _PortF_Property FEFB           Port_CheckQuadType@Pair1 0093  
         Port_CheckQuadType@Pair2 0094          MXK_BlockSwitchTo@pModule 0067  
                 __div_to_l_@exp1 006D                           ??_floor 00AC  
                         ??_ldexp 00BE                   __div_to_l_@cntr 006C  
                         ??_frexp 0066            ?_Console_SetForecolour 0060  
               ??_FunctInitButton 00A8                           ??_scale 008B  
                         ?_ADC_On 0001                 _Console_Backspace 74B8  
                 __div_to_l_@quot 0068                   ?_Timer0_Restart 0001  
                         ??_putch 007A          __size_of_HMI_RightSwitch 0018  
             _Console_ClearCursor 7948                 __end_of_ToSegment 2AA6  
                  _PortG_Property FEF9                        __pbssBANK0 00CD  
                      __pbssBANK1 0100                        __pbssBANK2 0200  
             __end_of_Port_GetPin 7702           Port_CheckQuadType@pQuad 0091  
                 reverse@iterator 0065                __size_of_eval_poly 0118  
                ??_SPI_DisableISR 0062                   ?i2_MXK_SwitchTo 0001  
              ?_Console_Backspace 0001                 __end_of_Reset_Low 7D5A  
                       ?_FunctADC 0001         __size_of_Event_TestButton 003C  
         __size_of_Port_TogglePin 0030                        ??_LCD_Fill 006B  
                      ??_LCD_Init 0095               __end_of_Port_SetPin 5854  
          __end_of_PortA_Property FF07                         ?_Mode_Set 0001  
              Byte_SetByte@pInput 0060                        ??_LED_Init 008D  
        ADC_ClockDivision@pDivide 0060                Byte_SetByte@pValue 0062  
                   ?_ISR_Function 0001                       ?_Reset_High 0001  
              _ADC_ConversionTime 762C                     ?_Timer0_Clear 0001  
                      ??_HMI_Init 00A8                        ??_HMI_Poll 0084  
                   ?_Timer2_Clear 0001                     __div_to_l_@f1 0060  
                   __div_to_l_@f2 0064                        _main$15263 01FC  
         Port_CheckPairType@Props 008D            __end_of_PortB_Property FF05  
                   ?_Timer0_Start 0060                 __end_of_Port_Init 3E16  
                     ?_Timer0_ISR 0001           Port_CheckPairType@pPair 0088  
              __end_of_LED_Toggle 762C                __end_of_HMI_GetBar 7FE0  
            __end_of_FunctInitADC 5E18          LCD_FillRectangle@pColour 0069  
             ??_Console_Backspace 0062                 Set_Addr_Window@xe 0066  
               Set_Addr_Window@ye 0067                 Set_Addr_Window@xs 0068  
               Set_Addr_Window@ys 0065                           ?_OutSeg 0063  
                     ?_Motor_Init 008D                Byte_SetPair@pInput 006B  
                     ?_Motor_Move 0063                       ?_Motor_Step 0001  
              Byte_SetPair@pValue 006E                           ?___flge 0060  
              __end_of_HMI_SetBar 7FB6            __end_of_PortC_Property FF03  
              Word_GetPair@pInput 006C                __end_of_HMI_Render 790C  
                  ??_Set_Rotation 0065                         ?_Port_Set 006F  
             ?_ADC_ConversionTime 0001                           ?___wmul 0060  
                ?_Event_DIPSwitch 0001                 Port_GetPin@Output 0065  
                    ??_ISR_Enable 0060      __size_of_Console_ResetCursor 001A  
            ?_Console_ClearCursor 0001            __end_of_HMI_LeftSwitch 7ED0  
          __end_of_PortD_Property FF01                           _ADC_AN0 01DF  
                         _ADC_AN1 01DA                           _ADC_AN2 01D5  
                         _ADC_AN3 01D0                        ??_MXK_Init 00A6  
               Port_GetPin@pInput 0060                 _Console_MakeField 55F4  
                         ?_fround 0087                           _ADC_Off 7FD2  
               ??_Console_NewLine 0060          ADC_ClockDivision@unfound 0062  
          __end_of_HMI_DownSwitch 7E88                        ??_SPI_Init 0093  
          Event_TestButton@pState 0079                        ??_SPI_Send 0063  
                         ?_printf 00B0                 ??_HMI_InitButtons 0060  
      __size_of_MXK_InitDIPSwitch 001E            __end_of_PortE_Property FEFF  
             Console_Render@F6956 01EC                ?_Console_MakeField 0065  
                         _COUNTER 0028                           i2l10533 5FAC  
                         i2l11173 5168                           i2l10543 5FFC  
                         i2l11175 517C                           i2l11167 5130  
                         i2l11191 51B8                           i2l10561 7A5E  
                         i2l10553 7A3E                           i2l10537 5FD6  
                         i2l10529 5F86                           i2l11169 5146  
                         i2l11185 51AE                   ??_HMI_SetButton 0060  
            __end_of_HMI_UpSwitch 7EA0                           _LED_Set 7418  
         _Console_IncrementCursor 7190                         ?___xxtofl 0060  
          __end_of_PortF_Property FEFD                       _gBackcolour 00DE  
                 ??_HMI_SetNumber 0073                         _I2C1_Done 0118  
                 ?i2_Word_GetPair 000D                         _I2C2_Done 0115  
                       _I2C1_More 0112                         _I2C2_More 010F  
                       ?_delay_ms 0060         __end_of_Console_Backspace 7506  
                       ?_delay_us 0060               __size_of_Event_NULL 0002  
      __end_of_MXK_InitTestButton 7DB4                           _SSP1ADD 000FC8  
                      _displaySID 7D1C                           _SSP1BUF 000FC9  
                         _SSP2BUF 000F6F              ??_ADC_ConversionTime 0060  
          __end_of_PortG_Property FEFB               ??_Console_MakeField 0067  
         __size_of_ADC_SetChannel 001C                           _SPI_DCS 7B5A  
            __size_ofi2_MXK_Queue 000E                     ??_ADC_SetupIO 0060  
                ?_Configure_GPIOs 0001                   __size_of_ADC_On 0006  
                ADC_Init@pChannel 0066              i2Byte_GetZone@Offset 0008  
                   ??_ADC_Voltage 008B                        ??_FunctADC 0066  
              __end_of_ISR_Enable 7FC0                    ??_ISR_Function 0017  
            i2Byte_GetZone@Output 0009                    ??_Timer0_Clear 0060  
               Event_TestButton@j 00E4                        ??_Mode_Set 0060  
                  ??_Timer2_Clear 0060                           _Font5x7 FCCD  
            i2Byte_GetZone@pChunk 0004          ADC_ConversionTime@pCount 0061  
            i2Byte_GetZone@pInput 0001                    ??_Timer0_Start 0063  
                       ?_inputVar 0001              SPI_DisableISR@pInput 0060  
                   ?_Port_GetQuad 0060                   Byte_SetBit@pBit 0062  
            Port_TogglePin@pInput 0074             __end_ofi2_Byte_SetBit 7552  
                       _ADC_Start 6906                 __end_of__npowers_ FC75  
                         __Hparam 0000                 Port_GetQuad@pQuad 0062  
                     _Timer0_Init 4896                       _Timer2_Init 49EA  
                         __Lparam 0000                       _Timer0_Stop 7FE0  
           __size_of_Console_Init 0086                           OutSeg@a 0033  
 __end_ofPortProperty_Valid@F6830 FCBD                     LCD_Write@mode 0063  
                       ?_nullMode 0001                   __size_of_OutSeg 0082  
                      ??_Port_Set 0072                   __size_of___flge 0190  
       __end_of_Console_MakeField 56C4                 _Console_PrintChar 3FA6  
                     _Motor_Speed 7C40                           _Stepper 00F4  
                         ___fladd 0DAC                     ?_Port_SetType 009A  
                         _gCursor 003F                           ___fldiv 1B18  
                         ___awdiv 5916                           ___flneg 79BE  
           ??_Console_ClearCursor 0060                           ___awmod 6350  
                         ___flmul 1254                           ___flsub 7674  
                         ___fltol 4FC0                           _lBuffer 027D  
                         ___lldiv 59D4                   __size_of___wmul 0036  
                       ?_stepMode 0001                   ??_ADC_Calibrate 0060  
                         ___llmod 648E                           ___lwdiv 6B86  
                         ___lwmod 71F4                   ?_HMI_LeftSwitch 0001  
        __end_of_Console_FormFeed 6880                        _currentPos 01F8  
              ?_Console_PrintChar 0001                           __pcinit 5E18  
               __end_of_eval_poly 4FC0                   __size_of_fround 02F6  
                 ?_HMI_DownSwitch 0001                           __ramtop 1000  
                      _initialise 7060                           _getMode 72B8  
                         __ptext0 2CFC                           __ptext1 70C8  
                         __ptext2 335E                           __ptext3 4132  
                         __ptext4 2588                           __ptext5 4B3C  
                         __ptext6 4C60                           __ptext7 5B4A  
                         __ptext8 4EA8                           __ptext9 5524  
          ?_displayContinuousMode 0001                   __size_of_printf 0892  
                       _T0CONbits 000FD5                 i2MXK_SwitchTo@CUR 0007  
                     ?__div_to_l_ 0060                           _dpowers FC75  
                       _T2CONbits 000FCA                     LED_Set@pValue 0074  
                    __size_of_exp 029A                      __size_of_log 018A  
             __size_of_Reset_High 001E             Event_DIPSwitch@pState 0079  
                    __size_of_pow 0200                        ??___xxtofl 0064  
                    ?_GetPortPORT 0060                  ___awmod@dividend 0060  
                    ?_GetPortTRIS 0060               ??_Console_PrintChar 0076  
                     _Port_GetPin 76BC                 __CFG_MSSPMSK$MSK5 000000  
             LCD_DrawRectangle@p2 01E8               LCD_DrawRectangle@p4 01E4  
                    ??i2_delay_us 0003                        ??_delay_ms 0062  
                      ??_delay_us 0062                           _reverse 6EB4  
                       _DIPSwitch 0179               __size_of_Timer0_ISR 002E  
                         _upState 00E3                       _Port_SetPin 5790  
                  LCD_DrawField@i 0082                         _LCD_Reset 7468  
             __size_of_Motor_Init 00D6               __size_of_Motor_Move 003A  
             __size_of_Motor_Step 0124                         _LCD_Write 7CFA  
            __size_of_MXK_Dequeue 0030                        delay_ms@ms 0060  
            end_of_initialization 5EBA               ADC_SetupIO@pChannel 0062  
                         exp@sign 00CA                        delay_us@us 0060  
               ??_HMI_SetSegments 0063           Console_PrintChar@pInput 0079  
                    _Console_Init 6880              __size_of_MXK_Release 0016  
      __end_of_Port_CheckPairType 7060                           itos@Out 006F  
                  ??_Port_GetQuad 0063                _PortProperty_Valid 6A8E  
                       i2u1501_48 7C00                        _rightState 00E0  
              Byte_SetQuad@pInput 006B                        ??_inputVar 0084  
              SPI_MinSpeed@pInput 006F                Byte_SetQuad@pValue 006E  
             __end_of_ADC_SetupIO 7AC8             __size_of_Byte_GetPair 001E  
                 ___lldiv@divisor 0064             __size_of_Byte_GetZone 009C  
                      ?_ADC_Start 0062                 ??_HMI_RightSwitch 0066  
                         pow@sign 0274                   ___lldiv@counter 006C  
       __end_of_Console_PrintChar 4132               __end_of_ADC_Voltage 537A  
                      ??_nullMode 0060                    ??_Port_SetType 009D  
      __end_of_Port_CheckQuadType 736E                           printf@c 027C  
                         printf@f 00B0                    Port_Init@pPort 00A2  
                         postdec1 000FE5                           postdec2 000FDD  
           __size_of_Byte_SetByte 000E             __size_of_Byte_SetPair 0022  
          Console_MakeField@Index 0069                           postinc0 000FEE  
                         postinc2 000FDE               ?_PortProperty_Valid 006F  
           __size_of_Byte_SetQuad 0022        __end_of_Port_CheckPortType 75E4  
           __size_of_Byte_SetZone 00B6                __end_ofi2_delay_us 7852  
                      ??_stepMode 007F                Button_Init@pInitIO 009F  
                  __tdiv_to_l_@f1 0060                    __tdiv_to_l_@f2 0064  
