

Microchip Technology PIC18 LITE Macro Assembler V1.43 build -156212558 
                                                                                               Fri Aug 11 13:14:39 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	18F67J50
 21386                           prodl	equ	0xFF3
 21387                           intcon	equ	0xFF2
 21388                           postinc0	equ	0xFEE
 21389                           plusw0	equ	0xFEB
 21390                           wreg	equ	0xFE8
 21391                           indf1	equ	0xFE7
 21392                           postdec1	equ	0xFE5
 21393                           fsr1h	equ	0xFE2
 21394                           fsr1l	equ	0xFE1
 21395                           indf2	equ	0xFDF
 21396                           postinc2	equ	0xFDE
 21397                           postdec2	equ	0xFDD
 21398                           plusw2	equ	0xFDB
 21399                           fsr2h	equ	0xFDA
 21400                           fsr2l	equ	0xFD9
 21401                           status	equ	0xFD8
 21402                           
 21403 ;; *************** function _Word_SetPair *****************
 21404 ;; Defined at:
 21405 ;;		line 149 in file "Library/Types.c"
 21406 ;; Parameters:    Size  Location     Type
 21407 ;;  pInput          2   15[BANK0 ] PTR struct Word
 21408 ;;		 -> PortG(10), PortA(10), PortB(10), PortE(10), 
 21409 ;;		 -> PortD(10), PortC(10), PortF(10), 
 21410 ;;  pPair           1   17[BANK0 ] unsigned char 
 21411 ;;  pValue          1   18[BANK0 ] unsigned char 
 21412 ;; Auto vars:     Size  Location     Type
 21413 ;;		None
 21414 ;; Return value:  Size  Location     Type
 21415 ;;                  1    wreg      void 
 21416 ;; Registers used:
 21417 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 21418 ;; Tracked objects:
 21419 ;;		On entry : 0/0
 21420 ;;		On exit  : 0/0
 21421 ;;		Unchanged: 0/0
 21422 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 21423 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21424 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21425 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21426 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21427 ;;Total ram usage:        4 bytes
 21428 ;; Hardware stack levels used:    1
 21429 ;; Hardware stack levels required when called:    9
 21430 ;; This function calls:
 21431 ;;		_Byte_SetPair
 21432 ;; This function is called by:
 21433 ;;		_Port_SetPinType
 21434 ;;		_Port_SetQuadType
 21435 ;;		_Port_SetType
 21436 ;;		_Port_SetPairType
 21437 ;;		_PortProperty_Init
 21438 ;; This function uses a non-reentrant model
 21439 ;;
 21440                           
 21441                           	psect	text119
 21442  0141B6                     __ptext119:
 21443                           	opt stack 0
 21444  0141B6                     _Word_SetPair:
 21445                           	opt stack 18
 21446                           
 21447                           ;Types.c: 151: if (pPair >= 4)
 21448                           
 21449                           ;incstack = 0
 21450  0141B6  0E03               	movlw	3
 21451  0141B8  0100               	movlb	0	; () banked
 21452  0141BA  65C3               	cpfsgt	Word_SetPair@pPair& (0+255),b
 21453  0141BC  D014               	goto	l776
 21454                           
 21455                           ; BSR set to: 0
 21456                           ;Types.c: 152: Byte_SetPair(&(pInput->MS_Byte), pPair - 4, pValue);
 21457  0141BE  0E01               	movlw	1
 21458  0141C0  0100               	movlb	0	; () banked
 21459  0141C2  25C1               	addwf	Word_SetPair@pInput& (0+255),w,b
 21460  0141C4  0100               	movlb	0	; () banked
 21461  0141C6  6FBD               	movwf	Byte_SetPair@pInput& (0+255),b
 21462  0141C8  0E00               	movlw	0
 21463  0141CA  0100               	movlb	0	; () banked
 21464  0141CC  21C2               	addwfc	(Word_SetPair@pInput+1)& (0+255),w,b
 21465  0141CE  0100               	movlb	0	; () banked
 21466  0141D0  6FBE               	movwf	(Byte_SetPair@pInput+1)& (0+255),b
 21467  0141D2  0100               	movlb	0	; () banked
 21468  0141D4  51C3               	movf	Word_SetPair@pPair& (0+255),w,b
 21469  0141D6  0FFC               	addlw	252
 21470  0141D8  0100               	movlb	0	; () banked
 21471  0141DA  6FBF               	movwf	Byte_SetPair@pPair& (0+255),b
 21472  0141DC  C0C4  F0C0         	movff	Word_SetPair@pValue,Byte_SetPair@pValue
 21473  0141E0  ECD2  F0A3         	call	_Byte_SetPair	;wreg free
 21474  0141E4  0012               	return	
 21475  0141E6                     l776:
 21476                           
 21477                           ;Types.c: 153: else
 21478                           ;Types.c: 154: Byte_SetPair(&(pInput->LS_Byte), pPair, pValue);
 21479  0141E6  C0C1  F0BD         	movff	Word_SetPair@pInput,Byte_SetPair@pInput
 21480  0141EA  C0C2  F0BE         	movff	Word_SetPair@pInput+1,Byte_SetPair@pInput+1
 21481  0141EE  C0C3  F0BF         	movff	Word_SetPair@pPair,Byte_SetPair@pPair
 21482  0141F2  C0C4  F0C0         	movff	Word_SetPair@pValue,Byte_SetPair@pValue
 21483  0141F6  ECD2  F0A3         	call	_Byte_SetPair	;wreg free
 21484  0141FA  0012               	return	
 21485  0141FC                     __end_of_Word_SetPair:
 21486                           	opt stack 0
 21487                           tosu	equ	0xFFF
 21488                           tosh	equ	0xFFE
 21489                           tosl	equ	0xFFD
 21490                           pclath	equ	0xFFA
 21491                           tblptru	equ	0xFF8
 21492                           tblptrh	equ	0xFF7
 21493                           tblptrl	equ	0xFF6
 21494                           tablat	equ	0xFF5
 21495                           prodh	equ	0xFF4
 21496                           prodl	equ	0xFF3
 21497                           intcon	equ	0xFF2
 21498                           postinc0	equ	0xFEE
 21499                           plusw0	equ	0xFEB
 21500                           wreg	equ	0xFE8
 21501                           indf1	equ	0xFE7
 21502                           postdec1	equ	0xFE5
 21503                           fsr1h	equ	0xFE2
 21504                           fsr1l	equ	0xFE1
 21505                           indf2	equ	0xFDF
 21506                           postinc2	equ	0xFDE
 21507                           postdec2	equ	0xFDD
 21508                           plusw2	equ	0xFDB
 21509                           fsr2h	equ	0xFDA
 21510                           fsr2l	equ	0xFD9
 21511                           status	equ	0xFD8
 21512                           
 21513 ;; *************** function _Byte_SetPair *****************
 21514 ;; Defined at:
 21515 ;;		line 83 in file "Library/Types.c"
 21516 ;; Parameters:    Size  Location     Type
 21517 ;;  pInput          2   11[BANK0 ] PTR struct Byte
 21518 ;;		 -> PortF..(2), PortC..(2), PortD..(2), PortE..(2), 
 21519 ;;		 -> PortB..(2), PortA..(2), PortG..(2), PortG(10), 
 21520 ;;		 -> PortA(10), PortB(10), PortE(10), PortD(10), 
 21521 ;;		 -> TRISG(1), TRISF(1), TRISE(1), TRISD(1), 
 21522 ;;		 -> TRISC(1), TRISB(1), TRISA(1), PORTG(1), 
 21523 ;;		 -> PORTF(1), PORTE(1), PORTD(1), PORTC(1), 
 21524 ;;		 -> PORTB(1), PORTA(1), PortC(10), PortF(10), 
 21525 ;;		 -> NULL(0), 
 21526 ;;  pPair           1   13[BANK0 ] unsigned char 
 21527 ;;  pValue          1   14[BANK0 ] unsigned char 
 21528 ;; Auto vars:     Size  Location     Type
 21529 ;;		None
 21530 ;; Return value:  Size  Location     Type
 21531 ;;                  1    wreg      void 
 21532 ;; Registers used:
 21533 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 21534 ;; Tracked objects:
 21535 ;;		On entry : 0/0
 21536 ;;		On exit  : 0/0
 21537 ;;		Unchanged: 0/0
 21538 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 21539 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21540 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21541 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21542 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21543 ;;Total ram usage:        4 bytes
 21544 ;; Hardware stack levels used:    1
 21545 ;; Hardware stack levels required when called:    8
 21546 ;; This function calls:
 21547 ;;		_Byte_SetZone
 21548 ;; This function is called by:
 21549 ;;		_Word_SetPair
 21550 ;;		_Port_SetPairType
 21551 ;;		_Port_SetPair
 21552 ;; This function uses a non-reentrant model
 21553 ;;
 21554                           
 21555                           	psect	text120
 21556  0147A4                     __ptext120:
 21557                           	opt stack 0
 21558  0147A4                     _Byte_SetPair:
 21559                           	opt stack 18
 21560                           
 21561                           ;Types.c: 85: Byte_SetZone(pInput, 4, pPair, 2, pValue);
 21562                           
 21563                           ;incstack = 0
 21564  0147A4  C0BD  F0B2         	movff	Byte_SetPair@pInput,Byte_SetZone@pInput
 21565  0147A8  C0BE  F0B3         	movff	Byte_SetPair@pInput+1,Byte_SetZone@pInput+1
 21566  0147AC  0E04               	movlw	4
 21567  0147AE  0100               	movlb	0	; () banked
 21568  0147B0  6FB4               	movwf	Byte_SetZone@pMax& (0+255),b
 21569  0147B2  C0BF  F0B5         	movff	Byte_SetPair@pPair,Byte_SetZone@pChunk
 21570  0147B6  0E02               	movlw	2
 21571  0147B8  0100               	movlb	0	; () banked
 21572  0147BA  6FB6               	movwf	Byte_SetZone@pChunkSize& (0+255),b
 21573  0147BC  C0C0  F0B7         	movff	Byte_SetPair@pValue,Byte_SetZone@pValue
 21574  0147C0  EC37  F096         	call	_Byte_SetZone	;wreg free
 21575  0147C4  0012               	return		;funcret
 21576  0147C6                     __end_of_Byte_SetPair:
 21577                           	opt stack 0
 21578                           tosu	equ	0xFFF
 21579                           tosh	equ	0xFFE
 21580                           tosl	equ	0xFFD
 21581                           pclath	equ	0xFFA
 21582                           tblptru	equ	0xFF8
 21583                           tblptrh	equ	0xFF7
 21584                           tblptrl	equ	0xFF6
 21585                           tablat	equ	0xFF5
 21586                           prodh	equ	0xFF4
 21587                           prodl	equ	0xFF3
 21588                           intcon	equ	0xFF2
 21589                           postinc0	equ	0xFEE
 21590                           plusw0	equ	0xFEB
 21591                           wreg	equ	0xFE8
 21592                           indf1	equ	0xFE7
 21593                           postdec1	equ	0xFE5
 21594                           fsr1h	equ	0xFE2
 21595                           fsr1l	equ	0xFE1
 21596                           indf2	equ	0xFDF
 21597                           postinc2	equ	0xFDE
 21598                           postdec2	equ	0xFDD
 21599                           plusw2	equ	0xFDB
 21600                           fsr2h	equ	0xFDA
 21601                           fsr2l	equ	0xFD9
 21602                           status	equ	0xFD8
 21603                           
 21604 ;; *************** function _Port_CheckQuadType *****************
 21605 ;; Defined at:
 21606 ;;		line 126 in file "Library/Port.c"
 21607 ;; Parameters:    Size  Location     Type
 21608 ;;  pInput          2   47[BANK0 ] const PTR struct Port
 21609 ;;		 -> PortG(10), PortA(10), PortB(10), PortE(10), 
 21610 ;;		 -> PortD(10), PortC(10), PortF(10), 
 21611 ;;  pQuad           1   49[BANK0 ] enum E6776
 21612 ;;  pDrive          1   50[BANK0 ] enum E6469
 21613 ;; Auto vars:     Size  Location     Type
 21614 ;;  Output          1   53[BANK0 ] enum E6475
 21615 ;;  Pair2           1   52[BANK0 ] enum E6760
 21616 ;;  Pair1           1   51[BANK0 ] enum E6760
 21617 ;; Return value:  Size  Location     Type
 21618 ;;                  1    wreg      enum E6475
 21619 ;; Registers used:
 21620 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 21621 ;; Tracked objects:
 21622 ;;		On entry : 0/0
 21623 ;;		On exit  : 0/0
 21624 ;;		Unchanged: 0/0
 21625 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 21626 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21627 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21628 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21629 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21630 ;;Total ram usage:        7 bytes
 21631 ;; Hardware stack levels used:    1
 21632 ;; Hardware stack levels required when called:   12
 21633 ;; This function calls:
 21634 ;;		_Port_CheckPairType
 21635 ;; This function is called by:
 21636 ;;		_Port_CheckPortType
 21637 ;;		_Port_SetQuadType
 21638 ;; This function uses a non-reentrant model
 21639 ;;
 21640                           
 21641                           	psect	text121
 21642  013DFE                     __ptext121:
 21643                           	opt stack 0
 21644  013DFE                     _Port_CheckQuadType:
 21645                           	opt stack 14
 21646                           
 21647                           ;Port.c: 128: ePinError Output = ePinErrorState;
 21648                           
 21649                           ;incstack = 0
 21650  013DFE  0E05               	movlw	5
 21651  013E00  0100               	movlb	0	; () banked
 21652  013E02  6FE7               	movwf	Port_CheckQuadType@Output& (0+255),b
 21653                           
 21654                           ; BSR set to: 0
 21655                           ;Port.c: 129: ePair Pair1 = (ePair)((int)pQuad * 2);
 21656  013E04  0100               	movlb	0	; () banked
 21657  013E06  51E3               	movf	Port_CheckQuadType@pQuad& (0+255),w,b
 21658  013E08  0D02               	mullw	2
 21659  013E0A  CFF3 F0E5          	movff	prodl,Port_CheckQuadType@Pair1
 21660                           
 21661                           ; BSR set to: 0
 21662                           ;Port.c: 130: ePair Pair2 = (ePair)((int)pQuad * 2 + 1);
 21663  013E0E  0100               	movlb	0	; () banked
 21664  013E10  51E3               	movf	Port_CheckQuadType@pQuad& (0+255),w,b
 21665  013E12  0D02               	mullw	2
 21666  013E14  28F3               	incf	prodl,w,c
 21667  013E16  0100               	movlb	0	; () banked
 21668  013E18  6FE6               	movwf	Port_CheckQuadType@Pair2& (0+255),b
 21669                           
 21670                           ; BSR set to: 0
 21671                           ;Port.c: 133: if ((Output = Port_CheckPairType(pInput, Pair1, pDrive)) == ePinErrorNone)
 21672  013E1A  C0E1  F0D8         	movff	Port_CheckQuadType@pInput,Port_CheckPairType@pInput
 21673  013E1E  C0E2  F0D9         	movff	Port_CheckQuadType@pInput+1,Port_CheckPairType@pInput+1
 21674  013E22  C0E5  F0DA         	movff	Port_CheckQuadType@Pair1,Port_CheckPairType@pPair
 21675  013E26  C0E4  F0DB         	movff	Port_CheckQuadType@pDrive,Port_CheckPairType@pDrive
 21676  013E2A  ECA6  F09D         	call	_Port_CheckPairType	;wreg free
 21677  013E2E  0100               	movlb	0	; () banked
 21678  013E30  6FE7               	movwf	Port_CheckQuadType@Output& (0+255),b
 21679  013E32  0100               	movlb	0	; () banked
 21680  013E34  51E7               	movf	Port_CheckQuadType@Output& (0+255),w,b
 21681  013E36  A4D8               	btfss	status,2,c
 21682  013E38  D00C               	goto	l393
 21683                           
 21684                           ; BSR set to: 0
 21685                           ;Port.c: 134: Output = Port_CheckPairType(pInput, Pair2, pDrive);
 21686  013E3A  C0E1  F0D8         	movff	Port_CheckQuadType@pInput,Port_CheckPairType@pInput
 21687  013E3E  C0E2  F0D9         	movff	Port_CheckQuadType@pInput+1,Port_CheckPairType@pInput+1
 21688  013E42  C0E6  F0DA         	movff	Port_CheckQuadType@Pair2,Port_CheckPairType@pPair
 21689  013E46  C0E4  F0DB         	movff	Port_CheckQuadType@pDrive,Port_CheckPairType@pDrive
 21690  013E4A  ECA6  F09D         	call	_Port_CheckPairType	;wreg free
 21691  013E4E  0100               	movlb	0	; () banked
 21692  013E50  6FE7               	movwf	Port_CheckQuadType@Output& (0+255),b
 21693  013E52                     l393:
 21694                           
 21695                           ; BSR set to: 0
 21696                           ;Port.c: 136: return Output;
 21697                           
 21698                           ; BSR set to: 0
 21699  013E52  0100               	movlb	0	; () banked
 21700  013E54  51E7               	movf	Port_CheckQuadType@Output& (0+255),w,b
 21701  013E56  0012               	return	
 21702  013E58                     __end_of_Port_CheckQuadType:
 21703                           	opt stack 0
 21704                           tosu	equ	0xFFF
 21705                           tosh	equ	0xFFE
 21706                           tosl	equ	0xFFD
 21707                           pclath	equ	0xFFA
 21708                           tblptru	equ	0xFF8
 21709                           tblptrh	equ	0xFF7
 21710                           tblptrl	equ	0xFF6
 21711                           tablat	equ	0xFF5
 21712                           prodh	equ	0xFF4
 21713                           prodl	equ	0xFF3
 21714                           intcon	equ	0xFF2
 21715                           postinc0	equ	0xFEE
 21716                           plusw0	equ	0xFEB
 21717                           wreg	equ	0xFE8
 21718                           indf1	equ	0xFE7
 21719                           postdec1	equ	0xFE5
 21720                           fsr1h	equ	0xFE2
 21721                           fsr1l	equ	0xFE1
 21722                           indf2	equ	0xFDF
 21723                           postinc2	equ	0xFDE
 21724                           postdec2	equ	0xFDD
 21725                           plusw2	equ	0xFDB
 21726                           fsr2h	equ	0xFDA
 21727                           fsr2l	equ	0xFD9
 21728                           status	equ	0xFD8
 21729                           
 21730 ;; *************** function _Port_CheckPairType *****************
 21731 ;; Defined at:
 21732 ;;		line 112 in file "Library/Port.c"
 21733 ;; Parameters:    Size  Location     Type
 21734 ;;  pInput          2   38[BANK0 ] const PTR struct Port
 21735 ;;		 -> PortG(10), PortA(10), PortB(10), PortE(10), 
 21736 ;;		 -> PortD(10), PortC(10), PortF(10), 
 21737 ;;  pPair           1   40[BANK0 ] enum E6760
 21738 ;;  pDrive          1   41[BANK0 ] enum E6469
 21739 ;; Auto vars:     Size  Location     Type
 21740 ;;  Props           2   45[BANK0 ] PTR struct PortProperty
 21741 ;;		 -> PortG(10), PortA(10), PortB(10), PortE(10), 
 21742 ;;		 -> PortD(10), PortG_Property(2), PortF_Property(2), PortE_Property(2), 
 21743 ;;		 -> PortD_Property(2), PortC_Property(2), PortB_Property(2), PortA_Property(2), 
 21744 ;;		 -> PortC(10), PortF(10), NULL(0), 
 21745 ;;  Output          1   44[BANK0 ] enum E6475
 21746 ;;  Pin2            1   43[BANK0 ] enum E6750
 21747 ;;  Pin1            1   42[BANK0 ] enum E6750
 21748 ;; Return value:  Size  Location     Type
 21749 ;;                  1    wreg      enum E6475
 21750 ;; Registers used:
 21751 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 21752 ;; Tracked objects:
 21753 ;;		On entry : 0/0
 21754 ;;		On exit  : 0/0
 21755 ;;		Unchanged: 0/0
 21756 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 21757 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21758 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21759 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21760 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21761 ;;Total ram usage:        9 bytes
 21762 ;; Hardware stack levels used:    1
 21763 ;; Hardware stack levels required when called:   11
 21764 ;; This function calls:
 21765 ;;		_PortProperty_Valid
 21766 ;; This function is called by:
 21767 ;;		_Port_CheckQuadType
 21768 ;;		_Port_SetPairType
 21769 ;; This function uses a non-reentrant model
 21770 ;;
 21771                           
 21772                           	psect	text122
 21773  013B4C                     __ptext122:
 21774                           	opt stack 0
 21775  013B4C                     _Port_CheckPairType:
 21776                           	opt stack 14
 21777                           
 21778                           ;Port.c: 114: ePinError Output = ePinErrorState;
 21779                           
 21780                           ; BSR set to: 0
 21781                           ;incstack = 0
 21782  013B4C  0E05               	movlw	5
 21783  013B4E  0100               	movlb	0	; () banked
 21784  013B50  6FDE               	movwf	Port_CheckPairType@Output& (0+255),b
 21785                           
 21786                           ; BSR set to: 0
 21787                           ;Port.c: 116: PortPropertyPtr Props = (PortPropertyPtr)&(pInput->mProperties->mWord);
 21788  013B52  C0D8  FFD9         	movff	Port_CheckPairType@pInput,fsr2l
 21789  013B56  C0D9  FFDA         	movff	Port_CheckPairType@pInput+1,fsr2h
 21790  013B5A  CFDE F0DF          	movff	postinc2,Port_CheckPairType@Props
 21791  013B5E  CFDD F0E0          	movff	postdec2,Port_CheckPairType@Props+1
 21792                           
 21793                           ; BSR set to: 0
 21794                           ;Port.c: 117: ePin Pin1 = (ePin)((int)pPair * 2);
 21795  013B62  0100               	movlb	0	; () banked
 21796  013B64  51DA               	movf	Port_CheckPairType@pPair& (0+255),w,b
 21797  013B66  0D02               	mullw	2
 21798  013B68  CFF3 F0DC          	movff	prodl,Port_CheckPairType@Pin1
 21799                           
 21800                           ; BSR set to: 0
 21801                           ;Port.c: 118: ePin Pin2 = (ePin)((int)pPair * 2 + 1);
 21802  013B6C  0100               	movlb	0	; () banked
 21803  013B6E  51DA               	movf	Port_CheckPairType@pPair& (0+255),w,b
 21804  013B70  0D02               	mullw	2
 21805  013B72  28F3               	incf	prodl,w,c
 21806  013B74  0100               	movlb	0	; () banked
 21807  013B76  6FDD               	movwf	Port_CheckPairType@Pin2& (0+255),b
 21808                           
 21809                           ; BSR set to: 0
 21810                           ;Port.c: 121: if ((Output = PortProperty_Valid(Props, pDrive, Pin1)) == ePinErrorNone)
 21811  013B78  C0DF  F0C1         	movff	Port_CheckPairType@Props,PortProperty_Valid@pInput
 21812  013B7C  C0E0  F0C2         	movff	Port_CheckPairType@Props+1,PortProperty_Valid@pInput+1
 21813  013B80  C0DB  F0C3         	movff	Port_CheckPairType@pDrive,PortProperty_Valid@pPinDrive
 21814  013B84  C0DC  F0C4         	movff	Port_CheckPairType@Pin1,PortProperty_Valid@pPin
 21815  013B88  EC31  F09B         	call	_PortProperty_Valid	;wreg free
 21816  013B8C  0100               	movlb	0	; () banked
 21817  013B8E  6FDE               	movwf	Port_CheckPairType@Output& (0+255),b
 21818  013B90  0100               	movlb	0	; () banked
 21819  013B92  51DE               	movf	Port_CheckPairType@Output& (0+255),w,b
 21820  013B94  A4D8               	btfss	status,2,c
 21821  013B96  D00C               	goto	l389
 21822                           
 21823                           ; BSR set to: 0
 21824                           ;Port.c: 122: Output = PortProperty_Valid(Props, pDrive, Pin2);
 21825  013B98  C0DF  F0C1         	movff	Port_CheckPairType@Props,PortProperty_Valid@pInput
 21826  013B9C  C0E0  F0C2         	movff	Port_CheckPairType@Props+1,PortProperty_Valid@pInput+1
 21827  013BA0  C0DB  F0C3         	movff	Port_CheckPairType@pDrive,PortProperty_Valid@pPinDrive
 21828  013BA4  C0DD  F0C4         	movff	Port_CheckPairType@Pin2,PortProperty_Valid@pPin
 21829  013BA8  EC31  F09B         	call	_PortProperty_Valid	;wreg free
 21830  013BAC  0100               	movlb	0	; () banked
 21831  013BAE  6FDE               	movwf	Port_CheckPairType@Output& (0+255),b
 21832  013BB0                     l389:
 21833                           
 21834                           ; BSR set to: 0
 21835                           ;Port.c: 124: return Output;
 21836                           
 21837                           ; BSR set to: 0
 21838  013BB0  0100               	movlb	0	; () banked
 21839  013BB2  51DE               	movf	Port_CheckPairType@Output& (0+255),w,b
 21840  013BB4  0012               	return	
 21841  013BB6                     __end_of_Port_CheckPairType:
 21842                           	opt stack 0
 21843                           tosu	equ	0xFFF
 21844                           tosh	equ	0xFFE
 21845                           tosl	equ	0xFFD
 21846                           pclath	equ	0xFFA
 21847                           tblptru	equ	0xFF8
 21848                           tblptrh	equ	0xFF7
 21849                           tblptrl	equ	0xFF6
 21850                           tablat	equ	0xFF5
 21851                           prodh	equ	0xFF4
 21852                           prodl	equ	0xFF3
 21853                           intcon	equ	0xFF2
 21854                           postinc0	equ	0xFEE
 21855                           plusw0	equ	0xFEB
 21856                           wreg	equ	0xFE8
 21857                           indf1	equ	0xFE7
 21858                           postdec1	equ	0xFE5
 21859                           fsr1h	equ	0xFE2
 21860                           fsr1l	equ	0xFE1
 21861                           indf2	equ	0xFDF
 21862                           postinc2	equ	0xFDE
 21863                           postdec2	equ	0xFDD
 21864                           plusw2	equ	0xFDB
 21865                           fsr2h	equ	0xFDA
 21866                           fsr2l	equ	0xFD9
 21867                           status	equ	0xFD8
 21868                           
 21869 ;; *************** function _PortProperty_Valid *****************
 21870 ;; Defined at:
 21871 ;;		line 220 in file "Library/Types.c"
 21872 ;; Parameters:    Size  Location     Type
 21873 ;;  pInput          2   15[BANK0 ] PTR struct PortProperty
 21874 ;;		 -> PortG(10), PortA(10), PortB(10), PortE(10), 
 21875 ;;		 -> PortD(10), PortG_Property(2), PortF_Property(2), PortE_Property(2), 
 21876 ;;		 -> PortD_Property(2), PortC_Property(2), PortB_Property(2), PortA_Property(2), 
 21877 ;;		 -> PortC(10), PortF(10), NULL(0), 
 21878 ;;  pPinDrive       1   17[BANK0 ] enum E6469
 21879 ;;  pPin            1   18[BANK0 ] unsigned char 
 21880 ;; Auto vars:     Size  Location     Type
 21881 ;;  Errors         16   21[BANK0 ] const enum E6475[4][4]
 21882 ;;  Pair            1   37[BANK0 ] enum E6469
 21883 ;; Return value:  Size  Location     Type
 21884 ;;                  1    wreg      enum E6475
 21885 ;; Registers used:
 21886 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 21887 ;; Tracked objects:
 21888 ;;		On entry : 0/0
 21889 ;;		On exit  : 0/0
 21890 ;;		Unchanged: 0/0
 21891 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 21892 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21893 ;;      Locals:         0      17       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21894 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21895 ;;      Totals:         0      23       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21896 ;;Total ram usage:       23 bytes
 21897 ;; Hardware stack levels used:    1
 21898 ;; Hardware stack levels required when called:   10
 21899 ;; This function calls:
 21900 ;;		_Word_GetPair
 21901 ;; This function is called by:
 21902 ;;		_Port_CheckPairType
 21903 ;;		_Port_SetPinType
 21904 ;; This function uses a non-reentrant model
 21905 ;;
 21906                           
 21907                           	psect	text123
 21908  013662                     __ptext123:
 21909                           	opt stack 0
 21910  013662                     _PortProperty_Valid:
 21911                           	opt stack 17
 21912                           
 21913                           ;Types.c: 222: ePinDrive Pair;
 21914                           ;Types.c: 223: const ePinError Errors[4][4] =
 21915                           ;Types.c: 224: {
 21916                           ;Types.c: 226: { ePinErrorNone, ePinErrorCannotDriveHigh, ePinErrorCannotDriveLow, ePinE
      +                          rrorNone },
 21917                           ;Types.c: 227: { ePinErrorCannotDriveHigh, ePinErrorNone, ePinErrorCannotDriveHigh, ePin
      +                          ErrorNone },
 21918                           ;Types.c: 228: { ePinErrorCannotDriveLow, ePinErrorCannotDriveLow, ePinErrorNone, ePinEr
      +                          rorNone },
 21919                           ;Types.c: 229: { ePinErrorCannotDrive, ePinErrorCannotDrive, ePinErrorCannotDrive, ePinE
      +                          rrorNone }
 21920                           ;Types.c: 230: };
 21921                           
 21922                           ; BSR set to: 0
 21923                           ;incstack = 0
 21924  013662  0E5B               	movlw	low PortProperty_Valid@F6830
 21925  013664  6EF6               	movwf	tblptrl,c
 21926  013666                     	if	1	;There is more than 1 active tblptr byte
 21927  013666  0EFD               	movlw	high PortProperty_Valid@F6830
 21928  013668  6EF7               	movwf	tblptrh,c
