

Microchip Technology PIC18 LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sat Aug 12 15:14:46 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	18F67J50
                         _Word_GetPair
                           _Byte_GetPair
                             _Byte_GetZone
                 _HMI_DIPSwitch *
                   _Port_GetQuad
                 _HMI_DownSwitch *
                   _Port_GetPin
                 _HMI_LeftSwitch *
                   _Port_GetPin
                 _HMI_RightSwitch *
                   _Port_GetPin
                 _HMI_UpSwitch *
                   _Port_GetPin
                 _MXK_DIPSwitch *
                   _Port_GetQuad
                 _MXK_TestButton *
                   _Port_GetPin
             _HMI_RightSwitch *
               _Port_GetPin
             _HMI_UpSwitch *
               _Port_GetPin
             _MXK_DIPSwitch *
               _Port_GetQuad
             _MXK_TestButton *
               _Port_GetPin
           _printf
             ___lldiv
             ___llmod
               ___lldiv (ARG)
             _putch
               _Console_PrintChar
                 _Console_Backspace
                   _Console_ClearCursor
                 _Console_FormFeed
                 _Console_IncrementCursor
                   _Console_FormFeed
                   _Console_NewLine
                 _Console_NewLine
                 _Console_ResetCursor
                 _Console_Tab
                   _Console_ClearCursor
                   _Console_IncrementCursor
                     _Console_FormFeed
                     _Console_NewLine
                   ___awdiv
         _displaySID
           _Console_SetForecolour
           _printf
             ___lldiv
             ___llmod
               ___lldiv (ARG)
             _putch
               _Console_PrintChar
                 _Console_Backspace
                   _Console_ClearCursor
                 _Console_FormFeed
                 _Console_IncrementCursor
                   _Console_FormFeed
                   _Console_NewLine
                 _Console_NewLine
                 _Console_ResetCursor
                 _Console_Tab
                   _Console_ClearCursor
                   _Console_IncrementCursor
                     _Console_FormFeed
                     _Console_NewLine
                   ___awdiv
         _printf
           ___lldiv
           ___llmod
             ___lldiv (ARG)
           _putch
             _Console_PrintChar
               _Console_Backspace
                 _Console_ClearCursor
               _Console_FormFeed
               _Console_IncrementCursor
                 _Console_FormFeed
                 _Console_NewLine
               _Console_NewLine
               _Console_ResetCursor
               _Console_Tab
                 _Console_ClearCursor
                 _Console_IncrementCursor
                   _Console_FormFeed
                   _Console_NewLine
                 ___awdiv
       _printf
         ___lldiv
         ___llmod
           ___lldiv (ARG)
         _putch
           _Console_PrintChar
             _Console_Backspace
               _Console_ClearCursor
             _Console_FormFeed
             _Console_IncrementCursor
               _Console_FormFeed
               _Console_NewLine
             _Console_NewLine
             _Console_ResetCursor
             _Console_Tab
               _Console_ClearCursor
               _Console_IncrementCursor
                 _Console_FormFeed
                 _Console_NewLine
               ___awdiv
     _positionMode
     _stepMode

 _ISR_Function (ROOT)
   _Timer0_ISR
     Absolute function(Fake) *
     i2_Motor_Step *
       i2_MXK_Queue
       i2_MXK_Release
       i2_MXK_SwitchTo
         i2_delay_us
       i2_Port_SetPin
         i2_Byte_SetBit
         i2_Word_GetPair
           i2_Byte_GetPair
             i2_Byte_GetZone
       i2_Timer0_Restart
       i2_Timer0_Stop
     i2_Timer0_Stop *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             F3F      0     12C      37        7.7%
BITBANK14          100      0       0      33        0.0%
BANK14             100      0       0      34        0.0%
BITBANK13          100      0       0      31        0.0%
BANK13             100      0       0      32        0.0%
BITBANK12          100      0       0      29        0.0%
BANK12             100      0       0      30        0.0%
BITBANK11          100      0       0      27        0.0%
BANK11             100      0       0      28        0.0%
BITBANK10          100      0       0      25        0.0%
BANK10             100      0       0      26        0.0%
BITBANK9           100      0       0      23        0.0%
BANK9              100      0       0      24        0.0%
BITBANK8           100      0       0      21        0.0%
BANK8              100      0       0      22        0.0%
BITBANK7           100      0       0      19        0.0%
BANK7              100      0       0      20        0.0%
BITBANK6           100      0       0      17        0.0%
BANK6              100      0       0      18        0.0%
BITBANK5           100      0       0      15        0.0%
BANK5              100      0       0      16        0.0%
BITBANK4           100      0       0      13        0.0%
BANK4              100      0       0      14        0.0%
BITBANK3           100      0       0      10        0.0%
BANK3              100      0       0      11        0.0%
BITBANK2           100      0       0       8        0.0%
BANK2              100      0      46       9       27.3%
BITBANK1           100      0       0       6        0.0%
BANK1              100      F      D1       7       81.6%
BITBANK0            A0      0       0       4        0.0%
BANK0               A0     3C      A0       5      100.0%
BITCOMRAM           5E      0       0       0        0.0%
COMRAM              5E     28      50       1       85.1%
BITBANK15           40      0       0      35        0.0%
BANK15              40      0       0      36        0.0%
BITSFR_1             0      0       0     200        0.0%
SFR_1                0      0       0     200        0.0%
BITSFR               0      0       0     200        0.0%
SFR                  0      0       0     200        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0     207      12        0.0%
DATA                 0      0     333       3        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.43 build -156212558 
Symbol Table                                                                                   Sat Aug 12 15:14:46 2017

                   i2_Timer0_Stop 4BC2                  SPI_Init@pChannel 00EE  
      __size_of_MXK_BlockSwitchTo 003E                      i2_Motor_Step 24D8  
                               _A 004C                                 l8 2702  
                               _a 004D                                 _i 003A  
                               _j 0039                                 _l 004F  
                               _u 0038                                 _w 0050  
                    ?_displayMode 0001                      ?_displayText 0001  
                              l11 200A                                l12 1FF4  
                              l90 1F40                                l85 1E3C  
                              l87 1EAA                                l89 1F16  
                    ___awdiv@sign 00C2               ___wmul@multiplicand 00BF  
                   _HMI_DIPSwitch 4A2A                LCD_DrawField@pSize 00D5  
              LCD_DrawField@count 00DB                 ?_Event_TestButton 0001  
                i2_Timer0_Restart 4B74                               l120 343C  
                             l121 3452                               l122 3468  
                             l220 3E96                               l117 347E  
                             l221 3E5A                               l118 3426  
                             l230 40E0                               l222 3EA6  
                             l223 3E78                       ?_LED_Toggle 0001  
                             l234 4272                               l235 4242  
                             l227 40FC                               l403 1C50  
                             l412 192C                               l228 40C4  
                             l340 3050                               l404 1BF0  
                             l421 18C0                               l413 17C2  
                             l237 425A                               l341 305E  
                             l405 1C80                     ??_Console_Tab 00C5  
                             l414 1948                               l430 2946  
                             l350 3158                               l342 306C  
                             l510 117E                               l406 1C08  
                             l415 17E8                               l351 30E8  
                             l343 307A                               l511 128E  
                             l407 1C20                               l183 320C  
                             l600 000C                               l432 2970  
                             l344 3088                               l512 11A0  
                             l408 1C38                               l184 31E6  
                             l417 1854                               l601 01A0  
                             l433 29A0                               l353 30F6  
                             l337 30B2                               l345 3096  
                             l610 0228                               l602 003E  
                             l354 3104                               l346 30A4  
                             l338 3042                               l370 2FE2  
                             l611 0276                               l603 01B2  
                             l427 29CA                               l355 3112  
                             l363 300C                               l371 2FF0  
                             l531 0774                       ?_HMI_GetBar 0001  
                             l612 02C4                               l604 00EC  
                             l356 3120                               l372 2FFE  
                             l364 2F9C                               l532 0798  
                             l516 11E8                               l357 312E  
                             l509 1272                               l614 03A6  
                             l358 313C                               l366 2FAA  
                             l526 07B8                               l615 039E  
                             l607 0312                               l359 314A  
                             l367 2FB8                               l519 1230  
                             l616 03B8                               l608 01DA  
                             l368 2FC6                               l528 07D6  
                             l393 3F66                               l617 03A2  
                             l609 0330                               l369 2FD4  
                             l529 0754                               l483 0DAC  
                             l732 3326                               l476 0E84  
                             l900 0B24                               l733 331A  
                             l389 3D22                               l477 0CF6  
                             l397 4236                               l901 0B28  
                             l726 2D10                               l478 0EA0  
                             l486 0E18                               l654 481A  
                             l910 0B4C                               l902 0B2C  
                             l727 2D04                               l479 0D40  
                             l655 4812                               l911 0B50  
                             l903 0B30                               l824 3C56  
                             l832 401E                               l912 0B54  
                             l904 0B34                               l673 46D4  
                             l657 4816                               l681 3BFA  
                             l913 0B58                               l905 0B38  
                             l921 3BCA                               l914 0B5C  
                             l906 0B3C                               l922 3B96  
                             l930 2616                               l819 37D4  
                             l915 0B60                               l907 0B40  
                             l684 3C10                               l916 0B64  
                             l908 0B44                               l860 0A84  
                             l781 44BE                               l597 001A  
                             l853 0B6C                               l917 0B68  
                             l909 0B48                               l861 0A88  
                             l598 0002                               l678 3C36  
                             l686 3C20                               l870 0AAC  
                             l862 0A8C                               l854 0A70  
                             l599 002A                               l679 3BEA  
                             l871 0AB0                               l863 0A90  
                             l776 42FA                               l880 0AD4  
                             l872 0AB4                               l864 0A94  
                             l856 0A74                               l928 2696  
                             l881 0AD8                               l873 0AB8  
                             l865 0A98                               l857 0A78  
                             l929 2666                               l890 0AFC  
                             l882 0ADC                               l874 0ABC  
                             l866 0A9C                               l858 0A7C  
                             l891 0B00                               l883 0AE0  
                             l875 0AC0                               l867 0AA0  
                             l859 0A80                               l892 0B04  
                             l884 0AE4                               l876 0AC4  
                             l868 0AA4                               l893 0B08  
                             l885 0AE8                               l877 0AC8  
                             l869 0AA8                               l894 0B0C  
                             l886 0AEC                               l878 0ACC  
                             l990 35D6                               l895 0B10  
                             l887 0AF0                               l879 0AD0  
                             l983 32AA                               l976 36EE  
                             l896 0B14                               l888 0AF4  
                             l992 35E6                               l984 322E  
                             l897 0B18                               l889 0AF8  
                             l985 32A6                               l978 36FE  
                             l898 0B1C                               l899 0B20  
                             l997 3ECC                               l999 3EF0  
                             _PR2 000FCB                               _val 006D  
                     ?_HMI_SetBar 0001                ??_Event_TestButton 00D6  
                    _Word_GetPair 4492                               prod 000FF3  
             MXK_SwitchTo@pModule 00C4                               tosl 000FFD  
                             wreg 000FE8                Console_MakeField@x 00CD  
              Console_MakeField@y 00CE                      Console_Tab@c 00CC  
                    Console_Tab@i 00CB               LCD_DrawField@pField 00CF  
                    Console_Tab@t 00CA      __end_of_Event_HMI_LeftButton 3FC4  
                      i2_delay_us 43D6              Port_Set@TypeRequired 00DF  
               Console_FormFeed@x 00BF                 Console_FormFeed@y 00C0  
             LCD_DrawField@pPoint 00D1      __end_of_Event_HMI_DownButton 4652  
                  ?_LCD_DrawField 00CF             Port_SetPinType@Output 00E7  
                 Port_SetPin@Type 00D0                   Port_SetPin@pPin 00CE  
                   ?_Byte_GetPair 00C6                   __end_of_LED_Set 410E  
         __size_ofi2_Word_GetPair 0030                     i2_Port_SetPin 2EEC  
                    _Word_SetPair 42CA                              l1000 3F0C  
                            l1010 2A3A                              l1004 3D5C  
                   ?_Byte_GetZone 00BD                              l1005 3D8A  
                            l1040 1976                              l1009 2A46  
                            l1041 197C                              l1210 2CA0  
                            l2010 3684                              l1042 1982  
                            l2011 3690                              l1043 1988  
                            l1212 2CCA                              l2012 369C  
                            l1036 1AD2                              l1044 198E  
                            l2020 3570                              l1213 2CB0  
                            l1045 1994                              l1037 1970  
                            l2021 3582                              l1062 153A  
                            l1063 1568                              l1215 2CDC  
                            l2007 36A8                              l1047 1A3A  
                            l2031 08F2                              l1056 13CA  
                            l1208 2C30                              l2008 3678  
                            l2016 3594                              l1161 17A8  
                            l1057 1590                              l1209 2C84  
                            l2017 354C                              l2025 0A58  
                            l1082 27F0                              l1058 13D2  
                            l2026 07EE                              l1059 13FC  
                            l2019 355E                              l2035 0940  
                            l2027 0870                              l1084 27F8  
                            l2036 098A                              l2052 4094  
                            l1077 27C0                              l2053 407C  
                            l2038 0A54                              l1079 27D0  
                            l2055 4082                              l2063 47C4  
                            l2080 0F66                              l2056 4088  
                            l2057 408E                              l2082 0F96  
                            l2090 0F8C                              l2091 0FF4  
                            l2093 1038                              l2085 0F6E  
                            l2510 3838                              l2270 2AC6  
                            l2511 3846                              l2271 2ADC  
                            l2079 0F52                              l1640 245E  
                            l2520 3E3C                              l2088 0FD2  
                            l2521 3E4A                              l2273 2B06  
                            l2097 109E                              l2089 0F74  
                            l2506 3802                              l2274 2AFA  
                            l2098 113E                              l1635 24C6  
                            l2507 37F6                              l2099 10AE  
                            l1732 4460                              l1740 4392  
                            l1636 24BC                              l2516 3E12  
                            l1900 464A                              l2453 2BA6  
                            l1637 243C                              l2517 3E06  
                            l2277 2B3C                              l2454 2B96  
                            l1734 448E                              l1638 241E  
                            l2278 2B4A                              l1743 49F4  
                            l1639 247A                              l2463 3396  
                            l2279 2B5E                              l2464 3386  
                            l2457 2C00                              l2458 2C12  
                            l1738 436A                              l1835 22BE  
                            l2467 33E0                              l1836 22DE  
                            l2468 33F2                              l1792 2158  
                            l1793 2166                              l1795 2170  
                            l1891 434C                              l1884 3FBC  
                            l1892 433C                              l1885 3FA2  
                            l1878 4504                              l1887 3FB4  
                            l1896 467A                              l1995 3878  
                            l1996 38B8                    ??_Console_Init 00BD  
           Port_SetPinType@pInput 00E3                              STR_1 FF81  
                            STR_2 FFFC                              STR_3 FF97  
                            STR_4 FFDD                              STR_5 FFF4  
                            STR_6 FFB5                              STR_7 FFC3  
                            STR_8 FFE9                              STR_9 FFA6  
                            _LATA 000F89                              _LATB 000F8A  
                            _LATC 000F8B                              _LATD 000F8C  
                            _LATE 000F8D                              _LATF 000F8E  
     __size_of_MXK_InitTestButton 001E                              _LATG 000F8F  
             __end_of_GetPortPORT 3188                              u7014 2D4C  
                            u7015 2D46                              u7024 2D7E  
                            u8000 2410                              u7025 2D78  
                            u8010 2450                              u8100 4016  
                            u7310 2BAC                              u7400 3C94  
                            _PIR1 000F9E                              u6530 32F0  
                            u8130 1C86                              _PIR2 000FA1  
                            _PIR3 000FA4                              u7260 460E  
                            u6620 3808                              u7148 1F9E  
                            u7340 339C                              u7149 1FB2  
                            u6550 3356                              u8230 1F4E  
                            u7280 4056               __end_of_GetPortTRIS 303C  
                            u7440 39AC                              u6800 41E2  
                            u6537 32E6                              u7265 4608  
                            u7530 232A                              u6650 3E18  
                            u6810 3D58                              u6555 3350  
                            u7515 2276                              u8260 3756  
                            u6740 362A                              u6820 3D82  
                            u7700 1154                              u6805 41DC  
                            u6574 3DAA                              u8078 276E  
                            u6590 42B8                              u8190 1E3A  
                            u7198 20DA                              u6750 3630  
                            u6910 2B0C                              u6575 3DA4  
                            u6584 3DDC                              u6585 3DD6  
                            u6690 2682                              u6595 42B2  
                            u6835 4AF6                              u7580 283A  
                            u7900 1578                              u6836 4AFA  
                            u7805 061E                              u6845 4AE0  
                            u7590 2846                              u6846 4AE4  
                            u7815 069C                              u6855 4ACA  
                            u6856 4ACE                              u7728 3654  
                            u7680 108A                              u6945 4B20  
                            u7825 06DE                              u6865 4B0C  
                            u7729 3668                              u6970 376E  
                            u6946 4B22                              u6866 4B10  
                            u6874 34F8                              u7835 0720  
                            u6875 34F2                              u7765 044C  
                            u7775 0464                              u7960 21C4  
                            u7785 047C                              u7795 049E  
                            _SPI1 0161                              _SPI2 016C  
                            u7990 23FC                              u9838 442A  
                            u9950 08C8                              u9918 0878  
                            u9839 4440                              u9919 088C  
                            u9880 0848                              u9848 07F6  
                            _TMR0 000FD6                              u9849 080A  
                            u9938 089A                              u9939 08AE  
                            u9868 0818                              u9869 082C  
                            u9968 08D0                              u9969 08E4  
                            u9898 0850                              u9899 0864  
                            u9988 08FA                              u9989 090E  
                            _gISR 0029                Event_DIPSwitch@Bar 00D7  
                   ??_Byte_GetBit 00C0                SPI_MaxSpeed@pInput 00CC  
                   ?_Byte_SetByte 00BD                     ?_Byte_SetPair 00C8  
                 __end_of_SPI_DCS 46E2                              _main 47C0  
                 ??i2_Byte_SetBit 0005                     ?_Byte_SetQuad 00C8  
                            _itos 25D8                              fsr0h 000FEA  
                            fsr1h 000FE2                              indf0 000FEF  
                            fsr2h 000FDA                              fsr0l 000FE9  
                            indf1 000FE7                              indf2 000FDF  
                            fsr1l 000FE1                              fsr2l 000FD9  
                   ?_Byte_SetZone 00BD                              btemp 0051  
                            _zero 004E                     ??_Byte_SetBit 00C1  
                    ?_HMI_SetLeft 0001                __size_of_LCD_Reset 0050  
                    ?_HMI_SetDown 0001                              prodh 000FF4  
                            prodl 000FF3                  Motor_Move@pDelta 00C2  
                            start 14AA                __size_of_LCD_Write 0022  
                   __CFG_IESO$OFF 000000                 Timer0_Init@DIVIDE 00D4  
                 ?_SPI_DisableISR 00BD                  Motor_Move@pMotor 00C0  
             HMI_SetButton@pValue 00C3                     Console_Init@x 00BF  
                   Console_Init@y 00C0                    ?i2_Timer0_Stop 0001  
              __size_of_HMI_SetUp 0016                 i2Byte_SetBit@pBit 0003  
                    ___param_bank 000000                   __end_of_Font5x7 FF5B  
            Set_Rotation@rotation 00C3            __size_of_HMI_SetButton 0090  
          __size_of_HMI_SetNumber 002A      __size_of_Console_ClearCursor 0040  
                __end_of_LCD_Fill 401C                  __end_of_LCD_Init 1F8C  
                 getMode@dipState 00E5                    ?_HMI_DIPSwitch 0001  
                   __CFG_PLLDIV$3 000000                  __end_of_LED_Init 3EB6  
                   ??_Button_Init 00F8           GetPortProperties@pInput 00BF  
                   ??_Button_Poll 00DB                  __end_of_HMI_Init 17AA  
                           l11006 22BE                             l10330 2CCA  
                           l11052 27B6                             l10256 2682  
                           l11058 27C6                             l10282 35CC  
                           l11156 103E                             l11174 10AE  
                           l10288 35DC                             l13016 08C8  
                           l13008 0870                             l10810 401E  
                           l10618 3FB4                             l10812 4030  
                           l10910 3C68                             l11710 3FFA  
                           l11536 2158                             l11706 3FEC  
                           l10930 3990                             l11490 13F2  
                           l10908 3C56                             l10916 3C94  
                           l10926 3982                             l11834 1EAA  
                           l11746 1BE6                             l11844 1F4E  
                           l11862 36F4                             l11856 36E4  
                           l11884 177C                  __end_of_HMI_Poll 3B0C  
                           _I2C1T 0040                             _I2C2T 01B3  
                           ?_main 0001                   __end_of___awdiv 2B68  
                           ?_itos 00C4                             STR_10 FFD0  
                           STR_11 FF69                             STR_12 FF69  
                           STR_13 FF69                   _Event_DIPSwitch 4712  
                 __end_of___lldiv 2C24                             u10008 091C  
                           u10009 0930                             u10028 0948  
                           u10029 095C                             u10048 096A  
                           u10049 097E           __size_of_HMI_LeftSwitch 0018  
                 ___awdiv@divisor 00BF                   __end_of___llmod 3404  
                           _INDEX 0079                   __end_of___lwdiv 3850  
                           _MASKS FD6B                   __end_of___lwmod 3E54  
                           i2l430 2F04                             i2l432 2F2A  
                           i2l433 2F54                             i2l427 2F7A  
                           i2l732 3914                             i2l733 390E  
                           i2l832 43D8                             i2l781 4700  
                 ___awdiv@counter 00C1                             _PORTA 000F80  
                           _PORTB 000F81                             _PORTC 000F82  
                           _PORTD 000F83                             _PORTE 000F84  
                           _PORTF 000F85                             _PORTG 000F86  
         __size_of_HMI_DownSwitch 0018                             _TRISA 000F92  
                           _TRISB 000F93                             _TRISC 000F94  
                           _TRISD 000F95                             _TRISE 000F96  
                           _TRISF 000F97                             _TRISG 000F98  
                ??i2_Byte_GetPair 000D                  ??i2_Byte_GetZone 0006  
              Port_TogglePin@pPin 00D3                   __end_of_getMode 36D2  
                  __CFG_FCMEN$OFF 000000                             _PortA 019F  
                           _PortB 0195                             _PortC 0091  
                           _PortD 0087                             _PortE 007D  
                           _PortF 01A9                             _PortG 018B  
         __end_of_Port_SetPinType 196A                   _ADC_Initialised 003C  
                  ??_Byte_GetPair 00C9                    ?i2_Port_SetPin 0010  
                     LED_Set@pLED 00D2                   __end_of_dpowers FD4B  
                  ??_Byte_GetZone 00C2                    Button_Poll@Pin 00E0  
        __size_of_Set_Addr_Window 00AA               __end_of_Console_Tab 2AAA  
                __end_of_MXK_Init 1E1A              i2Byte_GetPair@pInput 000A  
                           _putch 4B24                  __end_of_SPI_Init 041E  
                __end_of_SPI_Send 3C54                   __end_of_setMode 40BE  
           __end_ofi2_MXK_Release 4BCE                             pclath 000FFA  
                           tablat 000FF5                   __end_of_reverse 3BE8  
              __size_of_MXK_Queue 000E                    ??_Byte_SetByte 00C0  
                  ??_Byte_SetPair 00CC                    ??_Byte_SetQuad 00CC  
                           plusw2 000FDB                    ??_Byte_SetZone 00C3  
                   ?_HMI_SetRight 0001                             status 000FD8  
                           wtemp6 0052                   _Configure_GPIOs 3B0C  
            i2MXK_Queue@pCallback 0001                       i2delay_us@u 0003  
                  _LCD_Word_Write 4928               __size_of_LED_Toggle 0048  
             __size_of_HMI_GetBar 0006                     ?_HMI_UpSwitch 0001  
     __size_of_Port_CheckPairType 006A               __size_of_HMI_SetBar 000A  
                 __initialization 2D94               __end_of_Byte_GetBit 4620  
                    __end_of_main 47E8                      __end_of_itos 26B0  
            HMI_SetButton@reindex 00BF                      SPI_Send9@dat 0036  
             __end_of_Byte_SetBit 3DF2                  __end_of_InitList FD23  
     __size_of_Port_CheckQuadType 005A                  __end_of_Mode_Set 4B24  
     __size_of_Port_CheckPortType 0048                            ??_main 00F9  
                          ??_itos 00C8           _Console_MakeField$10974 00CB  
                   __activetblptr 000003                 Port_SetPin@pInput 00CC  
               __end_of_LCD_Reset 415E                 Port_SetPin@pValue 00CF  
                       ??_LED_Set 00D2                 _MXK_InitDIPSwitch 4982  
               GetPortPORT@pInput 00BF            Port_CheckPairType@Pin1 00E7  
          Port_CheckPairType@Pin2 00E8                 __end_of_LCD_Write 48A6  
                     _GetPortPORT 30E2                      ?i2_MXK_Queue 0001  
                     _GetPortTRIS 2F96                   ??_LCD_DrawField 00D9  
      __end_of_PortProperty_Valid 37D8                  __end_of_Port_Set 07D8  
                     ?i2_delay_us 0001  __size_of_Console_IncrementCursor 0066  
             __end_of_Button_Init 2784               __end_of_Button_Poll 20F2  
               Word_GetPair@pPair 00CB           LCD_FillRectangle@pPoint 00C8  
               __end_of_HMI_SetUp 4AD0                ?_MXK_InitDIPSwitch 0001  
                   _HMI_SetButton 349C                         ??_SPI_DCS 00BF  
                ___llmod@dividend 00CA                            _ADRESH 000FC4  
                          _ADRESL 000FC3                     _HMI_SetNumber 476C  
          Port_SetQuadType@Output 00F7                            _ANCON0 000FC1  
                ___awdiv@dividend 00BD                    _continuousMode 07D8  
                          ?_putch 0001                  ??_Console_Render 00E0  
                   ToSegment@pCHR 00BD             _Console_SetForecolour 4B94  
                _Console_FormFeed 35BA            Port_SetQuadType@pInput 00F3  
                          i2l1640 2576                            i2l1635 25C6  
                          i2l1740 45E8                            i2l1636 25BC  
                          i2l1637 2554                            i2l1638 253E  
                  __CFG_WDTEN$OFF 000000                            i2l1639 258A  
                          i2l1738 45C8                            i2l1598 145E  
                          i2l8230 43D8                            i2l8232 43E8  
                  ??_HMI_SetRight 00BD            __end_of_LCD_Word_Write 4946  
                  _Timer0_Restart 4B68               ??_MXK_InitDIPSwitch 00F8  
                  i2_MXK_SwitchTo 45B6                   Byte_GetBit@pBit 00BF  
    Console_SetForecolour@pColour 00BD                        _Reset_High 4964  
              Console_Render@temp 00E2                    ??_HMI_UpSwitch 00C3  
                 ??i2_Timer0_Stop 0001               Port_TogglePin@Value 00D4  
                __end_of_delay_ms 3CBE                      LED_Init@pLED 00EA  
                __end_of_delay_us 406E                     ??_Timer0_Init 00CE  
                   ??_Timer2_Init 00CE                     ??_Timer0_Stop 00BD  
                      _Timer0_ISR 485E          __size_of_Console_NewLine 00A2  
               Timer2_Init@DIVIDE 00D7                    __CFG_XINST$OFF 000000  
        __size_of_HMI_InitButtons 0004                        _Motor_Init 2854  
     __size_of_Event_HMI_UpButton 0030                        _Motor_Move 4546  
                   ??_Motor_Speed 00DC                        _Motor_Step 23B2  
            _Event_HMI_LeftButton 3F6C           __end_of_Event_DIPSwitch 4740  
  __size_of_Event_HMI_RightButton 0044                            ___wmul 4580  
                 ??_HMI_DIPSwitch 00C3                         ??___awdiv 00C1  
                  __CFG_STVREN$ON 000000                            _change 00FF  
   __end_of_Event_HMI_RightButton 4354                            _lMotor 006F  
                       ??___lldiv 00C5                            _lQueue 0068  
                      _TestButton 0181              _Event_HMI_DownButton 4620  
                       ??___llmod 00D2                         ??___lwdiv 00C1  
              __size_of_ToSegment 0284                         ??___lwmod 00C1  
        __end_of_Port_SetQuadType 0F44          i2Byte_GetZone@pChunkSize 0005  
                    HMI_GRender@a 0034              __end_of_Console_Init 375C  
               GetPortTRIS@pInput 00BF                __size_of_Reset_Low 001E  
                          clear_0 2DFC                            clear_1 2E0E  
                          clear_2 2E1A                            clear_3 2E26  
                          clear_4 2E32                  ___awdiv@quotient 00C3  
                      Port_Init@i 01C3                 __end_of_MXK_Queue 4B4E  
      __end_ofHMI_SetButton@F7211 FD78                         ??_getMode 00E3  
                          _printf 0F44              __size_of_displayMode 008E  
            __size_of_displayText 0028         __end_of_MXK_InitDIPSwitch 49A0  
                  HMI_SetButton@v 00C4            HMI_SetSegments@pString 00BE  
                     _Console_Tab 29E8               LCD_Word_Write@value 00C2  
                    __pdataCOMRAM 0047                __size_of_Port_Init 0192  
                   ??_Port_GetPin 00C0          Port_CheckPortType@Output 00F6  
                __end_of_nullMode 4546                   ??i2_Port_SetPin 0014  
                       ??_setMode 00ED                      __mediumconst FC70  
     __end_ofTimer2_Init@PRESCALE FD7B          Port_CheckPortType@pDrive 00F5  
                          tblptrh 000FF7                            tblptrl 000FF6  
                          tblptru 000FF8                      ?_MXK_Dequeue 0001  
                  ?_HMI_SetButton 0001          Port_CheckPortType@pInput 00F3  
                   ??_Port_SetPin 00D0                         ??_reverse 00C1  
          __end_of_continuousMode 0A6A                  __end_of_stepMode 1406  
           Console_MakeField@Fill 0200                  ?_Port_SetPinType 00E3  
                          putch@c 00D1                 Motor_Speed@pMotor 00D8  
                  ?_HMI_SetNumber 00CE                    i2_Word_GetPair 46E2  
         __end_of_Configure_GPIOs 3B7C                  ??_MXK_TestButton 00C3  
          __end_of_Timer0_Restart 4B74                     Set_Rotation@m 00C2  
         continuousMode@direction 00E9                      ?_MXK_Release 0001  
    __size_of_Event_HMI_DIPSwitch 002C                   __CFG_FOSC$HSPLL 000000  
          __end_ofi2_MXK_SwitchTo 45EC                      i2delay_us@us 0001  
       Event_HMI_DIPSwitch@pState 00D6                   ?_LCD_Word_Write 00C2  
                      __accesstop 0060           __end_of__initialization 2E38  
                       ?_LCD_Fill 00C6                         ?_LCD_Init 0001  
                   SPI_Init@pMode 00EF                       _Byte_GetBit 45EC  
                       ?_LED_Init 0001          __end_ofi2_Timer0_Restart 4B80  
                       ?_HMI_Init 0001                 ??_Set_Addr_Window 00C5  
                       ?_HMI_Poll 0001                     ___rparam_used 000001  
                     _Byte_SetBit 3D8E                     __end_of_MASKS FD74  
                  _PortA_Property FF67                         LCD_Fill@i 00C8  
                       LCD_Fill@j 00C9                         LCD_Init@i 00F4  
            __size_of_HMI_SetLeft 0016              __size_of_HMI_SetDown 0016  
           ?_Event_HMI_LeftButton 0001                    __pcstackCOMRAM 0001  
                  _PortB_Property FF65               __size_ofi2_delay_us 0040  
                    __pidataBANK0 4BAE                      __pidataBANK1 4B9E  
           ?_Event_HMI_DownButton 0001               i2Byte_SetBit@pInput 0001  
            __end_of_Byte_GetPair 49DC                   Console_Render@x 00E7  
                 Console_Render@y 00E8               i2Byte_SetBit@pValue 0004  
                   ?_Set_Rotation 0001               Timer0_Init@PRESCALE FD4B  
            __end_of_Byte_GetZone 336A       Event_HMI_RightButton@pState 00D6  
                  _PortC_Property FF63               __end_of_Timer0_Init 2252  
                   __end_of_putch 4B32                         ?_MXK_Init 0001  
             __end_of_Timer2_Init 23B2               __end_of_Timer0_Stop 4BC2  
                       ?_SPI_Init 00EA                         ?_SPI_Send 00BD  
                     _Button_Init 26B0                 Port_SetType@pType 01BC  
                     _Button_Poll 1F8C              __end_of_Byte_SetByte 4B40  
            __end_of_Byte_SetPair 48C8                    _HMI_LeftSwitch 4A8A  
                  _PortD_Property FF61              __end_of_Byte_SetQuad 48EA  
                    ??_LED_Toggle 00D5                      ??_HMI_GetBar 00BD  
            __end_of_Byte_SetZone 2D94               __end_of_Motor_Speed 47C0  
                  _HMI_DownSwitch 4A42                     SPI_Send@pData 00BF  
           __end_of_MXK_DIPSwitch 4A2A                      ??_HMI_SetBar 00BD  
                  _PortE_Property FF5F          __size_of_HMI_SetSegments 00BA  
          __end_ofi2_Word_GetPair 4712                   ?_continuousMode 0001  
                  _PortF_Property FF5D           Port_CheckQuadType@Pair1 00F0  
