

Microchip Technology PIC18 LITE Macro Assembler V1.43 build -156212558 
                                                                                               Fri Aug 11 13:30:40 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	18F67J50
   657  00FE47  7F                 	db	127
   658  00FE48  00                 	db	0
   659  00FE49  41                 	db	65
   660  00FE4A  7F                 	db	127
   661  00FE4B  41                 	db	65
   662  00FE4C  00                 	db	0
   663  00FE4D  20                 	db	32
   664  00FE4E  40                 	db	64
   665  00FE4F  41                 	db	65
   666  00FE50  3F                 	db	63
   667  00FE51  01                 	db	1
   668  00FE52  7F                 	db	127
   669  00FE53  08                 	db	8
   670  00FE54  14                 	db	20
   671  00FE55  22                 	db	34
   672  00FE56  41                 	db	65
   673  00FE57  7F                 	db	127
   674  00FE58  40                 	db	64
   675  00FE59  40                 	db	64
   676  00FE5A  40                 	db	64
   677  00FE5B  40                 	db	64
   678  00FE5C  7F                 	db	127
   679  00FE5D  02                 	db	2
   680  00FE5E  04                 	db	4
   681  00FE5F  02                 	db	2
   682  00FE60  7F                 	db	127
   683  00FE61  7F                 	db	127
   684  00FE62  04                 	db	4
   685  00FE63  08                 	db	8
   686  00FE64  10                 	db	16
   687  00FE65  7F                 	db	127
   688  00FE66  3E                 	db	62
   689  00FE67  41                 	db	65
   690  00FE68  41                 	db	65
   691  00FE69  41                 	db	65
   692  00FE6A  3E                 	db	62
   693  00FE6B  7F                 	db	127
   694  00FE6C  09                 	db	9
   695  00FE6D  09                 	db	9
   696  00FE6E  09                 	db	9
   697  00FE6F  06                 	db	6
   698  00FE70  3E                 	db	62
   699  00FE71  41                 	db	65
   700  00FE72  51                 	db	81
   701  00FE73  21                 	db	33
   702  00FE74  5E                 	db	94
   703  00FE75  7F                 	db	127
   704  00FE76  09                 	db	9
   705  00FE77  19                 	db	25
   706  00FE78  29                 	db	41
   707  00FE79  46                 	db	70
   708  00FE7A  46                 	db	70
   709  00FE7B  49                 	db	73
   710  00FE7C  49                 	db	73
   711  00FE7D  49                 	db	73
   712  00FE7E  31                 	db	49
   713  00FE7F  01                 	db	1
   714  00FE80  01                 	db	1
   715  00FE81  7F                 	db	127
   716  00FE82  01                 	db	1
   717  00FE83  01                 	db	1
   718  00FE84  3F                 	db	63
   719  00FE85  40                 	db	64
   720  00FE86  40                 	db	64
   721  00FE87  40                 	db	64
   722  00FE88  3F                 	db	63
   723  00FE89  1F                 	db	31
   724  00FE8A  20                 	db	32
   725  00FE8B  40                 	db	64
   726  00FE8C  20                 	db	32
   727  00FE8D  1F                 	db	31
   728  00FE8E  7F                 	db	127
   729  00FE8F  20                 	db	32
   730  00FE90  18                 	db	24
   731  00FE91  20                 	db	32
   732  00FE92  7F                 	db	127
   733  00FE93  63                 	db	99
   734  00FE94  14                 	db	20
   735  00FE95  08                 	db	8
   736  00FE96  14                 	db	20
   737  00FE97  63                 	db	99
   738  00FE98  03                 	db	3
   739  00FE99  04                 	db	4
   740  00FE9A  78                 	db	120
   741  00FE9B  04                 	db	4
   742  00FE9C  03                 	db	3
   743  00FE9D  61                 	db	97
   744  00FE9E  51                 	db	81
   745  00FE9F  49                 	db	73
   746  00FEA0  45                 	db	69
   747  00FEA1  43                 	db	67
   748  00FEA2  00                 	db	0
   749  00FEA3  00                 	db	0
   750  00FEA4  7F                 	db	127
   751  00FEA5  41                 	db	65
   752  00FEA6  41                 	db	65
   753  00FEA7  02                 	db	2
   754  00FEA8  04                 	db	4
   755  00FEA9  08                 	db	8
   756  00FEAA  10                 	db	16
   757  00FEAB  20                 	db	32
   758  00FEAC  41                 	db	65
   759  00FEAD  41                 	db	65
   760  00FEAE  7F                 	db	127
   761  00FEAF  00                 	db	0
   762  00FEB0  00                 	db	0
   763  00FEB1  04                 	db	4
   764  00FEB2  02                 	db	2
   765  00FEB3  01                 	db	1
   766  00FEB4  02                 	db	2
   767  00FEB5  04                 	db	4
   768  00FEB6  40                 	db	64
   769  00FEB7  40                 	db	64
   770  00FEB8  40                 	db	64
   771  00FEB9  40                 	db	64
   772  00FEBA  40                 	db	64
   773  00FEBB  00                 	db	0
   774  00FEBC  01                 	db	1
   775  00FEBD  02                 	db	2
   776  00FEBE  04                 	db	4
   777  00FEBF  00                 	db	0
   778  00FEC0  20                 	db	32
   779  00FEC1  54                 	db	84
   780  00FEC2  54                 	db	84
   781  00FEC3  54                 	db	84
   782  00FEC4  78                 	db	120
   783  00FEC5  7F                 	db	127
   784  00FEC6  48                 	db	72
   785  00FEC7  44                 	db	68
   786  00FEC8  44                 	db	68
   787  00FEC9  38                 	db	56
   788  00FECA  38                 	db	56
   789  00FECB  44                 	db	68
   790  00FECC  44                 	db	68
   791  00FECD  44                 	db	68
   792  00FECE  20                 	db	32
   793  00FECF  38                 	db	56
   794  00FED0  44                 	db	68
   795  00FED1  44                 	db	68
   796  00FED2  48                 	db	72
   797  00FED3  7F                 	db	127
   798  00FED4  38                 	db	56
   799  00FED5  54                 	db	84
   800  00FED6  54                 	db	84
   801  00FED7  54                 	db	84
   802  00FED8  18                 	db	24
   803  00FED9  08                 	db	8
   804  00FEDA  7E                 	db	126
   805  00FEDB  09                 	db	9
   806  00FEDC  01                 	db	1
   807  00FEDD  02                 	db	2
   808  00FEDE  08                 	db	8
   809  00FEDF  14                 	db	20
   810  00FEE0  54                 	db	84
   811  00FEE1  54                 	db	84
   812  00FEE2  3C                 	db	60
   813  00FEE3  7F                 	db	127
   814  00FEE4  08                 	db	8
   815  00FEE5  04                 	db	4
   816  00FEE6  04                 	db	4
   817  00FEE7  78                 	db	120
   818  00FEE8  00                 	db	0
   819  00FEE9  44                 	db	68
   820  00FEEA  7D                 	db	125
   821  00FEEB  40                 	db	64
   822  00FEEC  00                 	db	0
   823  00FEED  20                 	db	32
   824  00FEEE  40                 	db	64
   825  00FEEF  44                 	db	68
   826  00FEF0  3D                 	db	61
   827  00FEF1  00                 	db	0
   828  00FEF2  00                 	db	0
   829  00FEF3  7F                 	db	127
   830  00FEF4  10                 	db	16
   831  00FEF5  28                 	db	40
   832  00FEF6  44                 	db	68
   833  00FEF7  00                 	db	0
   834  00FEF8  41                 	db	65
   835  00FEF9  7F                 	db	127
   836  00FEFA  40                 	db	64
   837  00FEFB  00                 	db	0
   838  00FEFC  7C                 	db	124
   839  00FEFD  04                 	db	4
   840  00FEFE  18                 	db	24
   841  00FEFF  04                 	db	4
   842  00FF00  78                 	db	120
   843  00FF01  7C                 	db	124
   844  00FF02  08                 	db	8
   845  00FF03  04                 	db	4
   846  00FF04  04                 	db	4
   847  00FF05  78                 	db	120
   848  00FF06  38                 	db	56
   849  00FF07  44                 	db	68
   850  00FF08  44                 	db	68
   851  00FF09  44                 	db	68
   852  00FF0A  38                 	db	56
   853  00FF0B  7C                 	db	124
   854  00FF0C  14                 	db	20
   855  00FF0D  14                 	db	20
   856  00FF0E  14                 	db	20
   857  00FF0F  08                 	db	8
   858  00FF10  08                 	db	8
   859  00FF11  14                 	db	20
