

Microchip Technology PIC18 LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sat Aug 26 14:58:05 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	18F67J50
   635  00FD80  41                 	db	65
   636  00FD81  41                 	db	65
   637  00FD82  22                 	db	34
   638  00FD83  7F                 	db	127
   639  00FD84  41                 	db	65
   640  00FD85  41                 	db	65
   641  00FD86  22                 	db	34
   642  00FD87  1C                 	db	28
   643  00FD88  7F                 	db	127
   644  00FD89  49                 	db	73
   645  00FD8A  49                 	db	73
   646  00FD8B  49                 	db	73
   647  00FD8C  41                 	db	65
   648  00FD8D  7F                 	db	127
   649  00FD8E  09                 	db	9
   650  00FD8F  09                 	db	9
   651  00FD90  01                 	db	1
   652  00FD91  01                 	db	1
   653  00FD92  3E                 	db	62
   654  00FD93  41                 	db	65
   655  00FD94  41                 	db	65
   656  00FD95  51                 	db	81
   657  00FD96  32                 	db	50
   658  00FD97  7F                 	db	127
   659  00FD98  08                 	db	8
   660  00FD99  08                 	db	8
   661  00FD9A  08                 	db	8
   662  00FD9B  7F                 	db	127
   663  00FD9C  00                 	db	0
   664  00FD9D  41                 	db	65
   665  00FD9E  7F                 	db	127
   666  00FD9F  41                 	db	65
   667  00FDA0  00                 	db	0
   668  00FDA1  20                 	db	32
   669  00FDA2  40                 	db	64
   670  00FDA3  41                 	db	65
   671  00FDA4  3F                 	db	63
   672  00FDA5  01                 	db	1
   673  00FDA6  7F                 	db	127
   674  00FDA7  08                 	db	8
   675  00FDA8  14                 	db	20
   676  00FDA9  22                 	db	34
   677  00FDAA  41                 	db	65
   678  00FDAB  7F                 	db	127
   679  00FDAC  40                 	db	64
   680  00FDAD  40                 	db	64
   681  00FDAE  40                 	db	64
   682  00FDAF  40                 	db	64
   683  00FDB0  7F                 	db	127
   684  00FDB1  02                 	db	2
   685  00FDB2  04                 	db	4
   686  00FDB3  02                 	db	2
   687  00FDB4  7F                 	db	127
   688  00FDB5  7F                 	db	127
   689  00FDB6  04                 	db	4
   690  00FDB7  08                 	db	8
   691  00FDB8  10                 	db	16
   692  00FDB9  7F                 	db	127
   693  00FDBA  3E                 	db	62
   694  00FDBB  41                 	db	65
   695  00FDBC  41                 	db	65
   696  00FDBD  41                 	db	65
   697  00FDBE  3E                 	db	62
   698  00FDBF  7F                 	db	127
   699  00FDC0  09                 	db	9
   700  00FDC1  09                 	db	9
   701  00FDC2  09                 	db	9
   702  00FDC3  06                 	db	6
   703  00FDC4  3E                 	db	62
   704  00FDC5  41                 	db	65
   705  00FDC6  51                 	db	81
   706  00FDC7  21                 	db	33
   707  00FDC8  5E                 	db	94
   708  00FDC9  7F                 	db	127
   709  00FDCA  09                 	db	9
   710  00FDCB  19                 	db	25
   711  00FDCC  29                 	db	41
   712  00FDCD  46                 	db	70
   713  00FDCE  46                 	db	70
   714  00FDCF  49                 	db	73
   715  00FDD0  49                 	db	73
   716  00FDD1  49                 	db	73
   717  00FDD2  31                 	db	49
   718  00FDD3  01                 	db	1
   719  00FDD4  01                 	db	1
   720  00FDD5  7F                 	db	127
   721  00FDD6  01                 	db	1
   722  00FDD7  01                 	db	1
   723  00FDD8  3F                 	db	63
   724  00FDD9  40                 	db	64
   725  00FDDA  40                 	db	64
   726  00FDDB  40                 	db	64
   727  00FDDC  3F                 	db	63
   728  00FDDD  1F                 	db	31
   729  00FDDE  20                 	db	32
   730  00FDDF  40                 	db	64
   731  00FDE0  20                 	db	32
   732  00FDE1  1F                 	db	31
   733  00FDE2  7F                 	db	127
   734  00FDE3  20                 	db	32
   735  00FDE4  18                 	db	24
   736  00FDE5  20                 	db	32
   737  00FDE6  7F                 	db	127
   738  00FDE7  63                 	db	99
   739  00FDE8  14                 	db	20
   740  00FDE9  08                 	db	8
   741  00FDEA  14                 	db	20
   742  00FDEB  63                 	db	99
   743  00FDEC  03                 	db	3
   744  00FDED  04                 	db	4
   745  00FDEE  78                 	db	120
   746  00FDEF  04                 	db	4
   747  00FDF0  03                 	db	3
   748  00FDF1  61                 	db	97
   749  00FDF2  51                 	db	81
   750  00FDF3  49                 	db	73
   751  00FDF4  45                 	db	69
   752  00FDF5  43                 	db	67
   753  00FDF6  00                 	db	0
   754  00FDF7  00                 	db	0
   755  00FDF8  7F                 	db	127
   756  00FDF9  41                 	db	65
   757  00FDFA  41                 	db	65
   758  00FDFB  02                 	db	2
   759  00FDFC  04                 	db	4
   760  00FDFD  08                 	db	8
   761  00FDFE  10                 	db	16
   762  00FDFF  20                 	db	32
   763  00FE00  41                 	db	65
   764  00FE01  41                 	db	65
   765  00FE02  7F                 	db	127
   766  00FE03  00                 	db	0
   767  00FE04  00                 	db	0
   768  00FE05  04                 	db	4
   769  00FE06  02                 	db	2
   770  00FE07  01                 	db	1
   771  00FE08  02                 	db	2
   772  00FE09  04                 	db	4
   773  00FE0A  40                 	db	64
   774  00FE0B  40                 	db	64
   775  00FE0C  40                 	db	64
   776  00FE0D  40                 	db	64
   777  00FE0E  40                 	db	64
   778  00FE0F  00                 	db	0
   779  00FE10  01                 	db	1
   780  00FE11  02                 	db	2
   781  00FE12  04                 	db	4
   782  00FE13  00                 	db	0
   783  00FE14  20                 	db	32
   784  00FE15  54                 	db	84
   785  00FE16  54                 	db	84
   786  00FE17  54                 	db	84
   787  00FE18  78                 	db	120
   788  00FE19  7F                 	db	127
   789  00FE1A  48                 	db	72
   790  00FE1B  44                 	db	68
   791  00FE1C  44                 	db	68
   792  00FE1D  38                 	db	56
   793  00FE1E  38                 	db	56
   794  00FE1F  44                 	db	68
   795  00FE20  44                 	db	68
   796  00FE21  44                 	db	68
   797  00FE22  20                 	db	32
   798  00FE23  38                 	db	56
   799  00FE24  44                 	db	68
   800  00FE25  44                 	db	68
   801  00FE26  48                 	db	72
   802  00FE27  7F                 	db	127
   803  00FE28  38                 	db	56
   804  00FE29  54                 	db	84
   805  00FE2A  54                 	db	84
   806  00FE2B  54                 	db	84
   807  00FE2C  18                 	db	24
   808  00FE2D  08                 	db	8
   809  00FE2E  7E                 	db	126
   810  00FE2F  09                 	db	9
   811  00FE30  01                 	db	1
   812  00FE31  02                 	db	2
   813  00FE32  08                 	db	8
   814  00FE33  14                 	db	20
   815  00FE34  54                 	db	84
   816  00FE35  54                 	db	84
   817  00FE36  3C                 	db	60
   818  00FE37  7F                 	db	127
   819  00FE38  08                 	db	8
   820  00FE39  04                 	db	4
   821  00FE3A  04                 	db	4
   822  00FE3B  78                 	db	120
   823  00FE3C  00                 	db	0
   824  00FE3D  44                 	db	68
   825  00FE3E  7D                 	db	125
   826  00FE3F  40                 	db	64
   827  00FE40  00                 	db	0
   828  00FE41  20                 	db	32
   829  00FE42  40                 	db	64
   830  00FE43  44                 	db	68
   831  00FE44  3D                 	db	61
   832  00FE45  00                 	db	0
