

Microchip Technology PIC18 LITE Macro Assembler V1.42 build -159332390 
                                                                                               Thu Aug 10 14:02:43 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	18F67J50
 21833                           tosu	equ	0xFFF
 21834                           tosh	equ	0xFFE
 21835                           tosl	equ	0xFFD
 21836                           pclatu	equ	0xFFB
 21837                           pclath	equ	0xFFA
 21838                           tblptru	equ	0xFF8
 21839                           tblptrh	equ	0xFF7
 21840                           tblptrl	equ	0xFF6
 21841                           tablat	equ	0xFF5
 21842                           prodh	equ	0xFF4
 21843                           prodl	equ	0xFF3
 21844                           intcon	equ	0xFF2
 21845                           indf0	equ	0xFEF
 21846                           postinc0	equ	0xFEE
 21847                           fsr0h	equ	0xFEA
 21848                           fsr0l	equ	0xFE9
 21849                           wreg	equ	0xFE8
 21850                           indf1	equ	0xFE7
 21851                           postdec1	equ	0xFE5
 21852                           fsr1h	equ	0xFE2
 21853                           fsr1l	equ	0xFE1
 21854                           indf2	equ	0xFDF
 21855                           postinc2	equ	0xFDE
 21856                           postdec2	equ	0xFDD
 21857                           plusw2	equ	0xFDB
 21858                           fsr2h	equ	0xFDA
 21859                           fsr2l	equ	0xFD9
 21860                           status	equ	0xFD8
 21861                           
 21862 ;; *************** function i2_Timer0_Stop *****************
 21863 ;; Defined at:
 21864 ;;		line 89 in file "Library/Timer0.c"
 21865 ;; Parameters:    Size  Location     Type
 21866 ;;		None
 21867 ;; Auto vars:     Size  Location     Type
 21868 ;;		None
 21869 ;; Return value:  Size  Location     Type
 21870 ;;                  1    wreg      void 
 21871 ;; Registers used:
 21872 ;;		None
 21873 ;; Tracked objects:
 21874 ;;		On entry : 0/0
 21875 ;;		On exit  : 0/0
 21876 ;;		Unchanged: 0/0
 21877 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 21878 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21879 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21880 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21881 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21882 ;;Total ram usage:        0 bytes
 21883 ;; Hardware stack levels used:    1
 21884 ;; This function calls:
 21885 ;;		Nothing
 21886 ;; This function is called by:
 21887 ;;		_Timer0_ISR
 21888 ;;		i2_Motor_Step
 21889 ;; This function uses a non-reentrant model
 21890 ;;
 21891                           
 21892                           	psect	text127
 21893  0146A4                     __ptext127:
 21894                           	opt stack 0
 21895  0146A4                     i2_Timer0_Stop:
 21896                           	opt stack 14
 21897                           
 21898                           ;Timer0.c: 91: INTCONbits.TMR0IE = 0;
 21899                           
 21900                           ;incstack = 0
 21901  0146A4  9AF2               	bcf	intcon,5,c	;volatile
 21902                           
 21903                           ;Timer0.c: 92: INTCONbits.TMR0IF = 0;
 21904  0146A6  94F2               	bcf	intcon,2,c	;volatile
 21905  0146A8  0012               	return		;funcret
 21906  0146AA                     __end_ofi2_Timer0_Stop:
 21907                           	opt stack 0
 21908                           tosu	equ	0xFFF
 21909                           tosh	equ	0xFFE
 21910                           tosl	equ	0xFFD
 21911                           pclatu	equ	0xFFB
 21912                           pclath	equ	0xFFA
 21913                           tblptru	equ	0xFF8
 21914                           tblptrh	equ	0xFF7
 21915                           tblptrl	equ	0xFF6
 21916                           tablat	equ	0xFF5
 21917                           prodh	equ	0xFF4
 21918                           prodl	equ	0xFF3
 21919                           intcon	equ	0xFF2
 21920                           indf0	equ	0xFEF
 21921                           postinc0	equ	0xFEE
 21922                           fsr0h	equ	0xFEA
 21923                           fsr0l	equ	0xFE9
 21924                           wreg	equ	0xFE8
 21925                           indf1	equ	0xFE7
 21926                           postdec1	equ	0xFE5
 21927                           fsr1h	equ	0xFE2
 21928                           fsr1l	equ	0xFE1
 21929                           indf2	equ	0xFDF
 21930                           postinc2	equ	0xFDE
 21931                           postdec2	equ	0xFDD
 21932                           plusw2	equ	0xFDB
 21933                           fsr2h	equ	0xFDA
 21934                           fsr2l	equ	0xFD9
 21935                           status	equ	0xFD8
 21936                           
 21937 ;; *************** function i2_Timer0_Restart *****************
 21938 ;; Defined at:
 21939 ;;		line 83 in file "Library/Timer0.c"
 21940 ;; Parameters:    Size  Location     Type
 21941 ;;		None
 21942 ;; Auto vars:     Size  Location     Type
 21943 ;;		None
 21944 ;; Return value:  Size  Location     Type
 21945 ;;                  1    wreg      void 
 21946 ;; Registers used:
 21947 ;;		None
 21948 ;; Tracked objects:
 21949 ;;		On entry : 0/0
 21950 ;;		On exit  : 0/0
 21951 ;;		Unchanged: 0/0
 21952 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 21953 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21954 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21955 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21956 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21957 ;;Total ram usage:        0 bytes
 21958 ;; Hardware stack levels used:    1
 21959 ;; This function calls:
 21960 ;;		Nothing
 21961 ;; This function is called by:
 21962 ;;		i2_Motor_Step
 21963 ;; This function uses a non-reentrant model
 21964 ;;
 21965                           
 21966                           	psect	text128
 21967  014656                     __ptext128:
 21968                           	opt stack 0
 21969  014656                     i2_Timer0_Restart:
 21970                           	opt stack 13
 21971                           
 21972                           ;Timer0.c: 85: TMR0 = COUNTER;
 21973                           
 21974                           ;incstack = 0
 21975  014656  C028  FFD6         	movff	_COUNTER,4054	;volatile
 21976  01465A  C029  FFD7         	movff	_COUNTER+1,4055	;volatile
 21977                           
 21978                           ;Timer0.c: 87: INTCONbits.TMR0IE = 1;
 21979  01465E  8AF2               	bsf	intcon,5,c	;volatile
 21980  014660  0012               	return		;funcret
 21981  014662                     __end_ofi2_Timer0_Restart:
 21982                           	opt stack 0
 21983                           tosu	equ	0xFFF
 21984                           tosh	equ	0xFFE
 21985                           tosl	equ	0xFFD
 21986                           pclatu	equ	0xFFB
 21987                           pclath	equ	0xFFA
 21988                           tblptru	equ	0xFF8
 21989                           tblptrh	equ	0xFF7
 21990                           tblptrl	equ	0xFF6
 21991                           tablat	equ	0xFF5
 21992                           prodh	equ	0xFF4
 21993                           prodl	equ	0xFF3
 21994                           intcon	equ	0xFF2
 21995                           indf0	equ	0xFEF
 21996                           postinc0	equ	0xFEE
 21997                           fsr0h	equ	0xFEA
 21998                           fsr0l	equ	0xFE9
 21999                           wreg	equ	0xFE8
 22000                           indf1	equ	0xFE7
 22001                           postdec1	equ	0xFE5
 22002                           fsr1h	equ	0xFE2
 22003                           fsr1l	equ	0xFE1
 22004                           indf2	equ	0xFDF
 22005                           postinc2	equ	0xFDE
 22006                           postdec2	equ	0xFDD
 22007                           plusw2	equ	0xFDB
 22008                           fsr2h	equ	0xFDA
 22009                           fsr2l	equ	0xFD9
 22010                           status	equ	0xFD8
 22011                           
 22012 ;; *************** function i2_Port_SetPin *****************
 22013 ;; Defined at:
 22014 ;;		line 247 in file "Library/Port.c"
 22015 ;; Parameters:    Size  Location     Type
 22016 ;;  pInput          2   15[COMRAM] const PTR struct Port
 22017 ;;		 -> PortG(10), PortE(10), PortC(10), PortF(10), 
 22018 ;;  pPin            1   17[COMRAM] enum E6750
 22019 ;;  pValue          1   18[COMRAM] unsigned char 
 22020 ;; Auto vars:     Size  Location     Type
 22021 ;;  Port_SetPin     1   19[COMRAM] enum E6795
 22022 ;; Return value:  Size  Location     Type
 22023 ;;                  1    wreg      void 
 22024 ;; Registers used:
 22025 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 22026 ;; Tracked objects:
 22027 ;;		On entry : 0/0
 22028 ;;		On exit  : 0/0
 22029 ;;		Unchanged: 0/0
 22030 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 22031 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22032 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22033 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22034 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22035 ;;Total ram usage:        5 bytes
 22036 ;; Hardware stack levels used:    1
 22037 ;; Hardware stack levels required when called:    3
 22038 ;; This function calls:
 22039 ;;		i2_Byte_SetBit
 22040 ;;		i2_Word_GetPair
 22041 ;; This function is called by:
 22042 ;;		i2_Motor_Step
 22043 ;; This function uses a non-reentrant model
 22044 ;;
 22045                           
 22046                           	psect	text129
 22047  012AD4                     __ptext129:
 22048                           	opt stack 0
 22049  012AD4                     i2_Port_SetPin:
 22050                           	opt stack 10
 22051                           
 22052                           ;Port.c: 249: ePinType Type = (ePinType)Word_GetPair(&pInput->mType, (UINT8)pPin);
 22053                           
 22054                           ;incstack = 0
 22055  012AD4  0E08               	movlw	8
 22056  012AD6  2410               	addwf	i2Port_SetPin@pInput,w,c
 22057  012AD8  6E0D               	movwf	i2Word_GetPair@pInput,c
 22058  012ADA  0E00               	movlw	0
 22059  012ADC  2011               	addwfc	i2Port_SetPin@pInput+1,w,c
 22060  012ADE  6E0E               	movwf	i2Word_GetPair@pInput+1,c
 22061  012AE0  C012  F00F         	movff	i2Port_SetPin@pPin,i2Word_GetPair@pPair
 22062  012AE4  ECFB  F0A0         	call	i2_Word_GetPair	;wreg free
 22063  012AE8  6E14               	movwf	i2Port_SetPin@Type,c
 22064                           
 22065                           ;Port.c: 250: switch (Type)
 22066  012AEA  D03B               	goto	i2l8276
 22067  012AEC                     i2l8262:
 22068                           
 22069                           ;Port.c: 256: pValue &= 1;
 22070  012AEC  0E01               	movlw	1
 22071  012AEE  1613               	andwf	i2Port_SetPin@pValue,f,c
 22072                           
 22073                           ;Port.c: 257: Byte_SetBit(pInput->mDirection, pPin, pValue);
 22074  012AF0  EE20 F002          	lfsr	2,2
 22075  012AF4  5010               	movf	i2Port_SetPin@pInput,w,c
 22076  012AF6  26D9               	addwf	fsr2l,f,c
 22077  012AF8  5011               	movf	i2Port_SetPin@pInput+1,w,c
 22078  012AFA  22DA               	addwfc	fsr2h,f,c
 22079  012AFC  CFDE F001          	movff	postinc2,i2Byte_SetBit@pInput
 22080  012B00  CFDD F002          	movff	postdec2,i2Byte_SetBit@pInput+1
 22081  012B04  C012  F003         	movff	i2Port_SetPin@pPin,i2Byte_SetBit@pBit
 22082  012B08  C013  F004         	movff	i2Port_SetPin@pValue,i2Byte_SetBit@pValue
 22083  012B0C  EC5F  F09E         	call	i2_Byte_SetBit	;wreg free
 22084                           
 22085                           ;Port.c: 258: break;
 22086  012B10  0012               	return	
 22087  012B12                     i2l8266:
 22088                           
 22089                           ;Port.c: 261: pValue &= 1;
 22090  012B12  0E01               	movlw	1
 22091  012B14  1613               	andwf	i2Port_SetPin@pValue,f,c
 22092                           
 22093                           ;Port.c: 262: pValue ^= 1;
 22094  012B16  0E01               	movlw	1
 22095  012B18  1A13               	xorwf	i2Port_SetPin@pValue,f,c
 22096                           
 22097                           ;Port.c: 263: Byte_SetBit(pInput->mDirection, pPin, pValue);
 22098  012B1A  EE20 F002          	lfsr	2,2
 22099  012B1E  5010               	movf	i2Port_SetPin@pInput,w,c
 22100  012B20  26D9               	addwf	fsr2l,f,c
 22101  012B22  5011               	movf	i2Port_SetPin@pInput+1,w,c
 22102  012B24  22DA               	addwfc	fsr2h,f,c
 22103  012B26  CFDE F001          	movff	postinc2,i2Byte_SetBit@pInput
 22104  012B2A  CFDD F002          	movff	postdec2,i2Byte_SetBit@pInput+1
 22105  012B2E  C012  F003         	movff	i2Port_SetPin@pPin,i2Byte_SetBit@pBit
 22106  012B32  C013  F004         	movff	i2Port_SetPin@pValue,i2Byte_SetBit@pValue
 22107  012B36  EC5F  F09E         	call	i2_Byte_SetBit	;wreg free
 22108                           
 22109                           ;Port.c: 264: break;
 22110  012B3A  0012               	return	
 22111  012B3C                     i2l8270:
 22112                           
 22113                           ;Port.c: 266: pValue &= 1;
 22114  012B3C  0E01               	movlw	1
 22115  012B3E  1613               	andwf	i2Port_SetPin@pValue,f,c
 22116                           
 22117                           ;Port.c: 267: Byte_SetBit(pInput->mOutput, pPin, pValue);
 22118  012B40  EE20 F004          	lfsr	2,4
 22119  012B44  5010               	movf	i2Port_SetPin@pInput,w,c
 22120  012B46  26D9               	addwf	fsr2l,f,c
 22121  012B48  5011               	movf	i2Port_SetPin@pInput+1,w,c
 22122  012B4A  22DA               	addwfc	fsr2h,f,c
 22123  012B4C  CFDE F001          	movff	postinc2,i2Byte_SetBit@pInput
 22124  012B50  CFDD F002          	movff	postdec2,i2Byte_SetBit@pInput+1
 22125  012B54  C012  F003         	movff	i2Port_SetPin@pPin,i2Byte_SetBit@pBit
 22126  012B58  C013  F004         	movff	i2Port_SetPin@pValue,i2Byte_SetBit@pValue
 22127  012B5C  EC5F  F09E         	call	i2_Byte_SetBit	;wreg free
 22128                           
 22129                           ;Port.c: 269: }
 22130                           
 22131                           ;Port.c: 268: break;
 22132  012B60  0012               	return	
 22133  012B62                     i2l8276:
 22134  012B62  5014               	movf	i2Port_SetPin@Type,w,c
 22135                           
 22136                           ; Switch size 1, requested type "space"
 22137                           ; Number of cases is 4, Range of values is 0 to 3
 22138                           ; switch strategies available:
 22139                           ; Name         Instructions Cycles
 22140                           ; simple_byte           13     7 (average)
 22141                           ;	Chosen strategy is simple_byte
 22142  012B64  0A00               	xorlw	0	; case 0
 22143  012B66  B4D8               	btfsc	status,2,c
 22144  012B68  0012               	return	
 22145  012B6A  0A01               	xorlw	1	; case 1
 22146  012B6C  B4D8               	btfsc	status,2,c
 22147  012B6E  D7BE               	goto	i2l8262
 22148  012B70  0A03               	xorlw	3	; case 2
 22149  012B72  B4D8               	btfsc	status,2,c
 22150  012B74  D7CE               	goto	i2l8266
 22151  012B76  0A01               	xorlw	1	; case 3
 22152  012B78  A4D8               	btfss	status,2,c
 22153  012B7A  0012               	return	
 22154  012B7C  D7DF               	goto	i2l8270
 22155  012B7E                     __end_ofi2_Port_SetPin:
 22156                           	opt stack 0
 22157                           tosu	equ	0xFFF
 22158                           tosh	equ	0xFFE
 22159                           tosl	equ	0xFFD
 22160                           pclatu	equ	0xFFB
 22161                           pclath	equ	0xFFA
 22162                           tblptru	equ	0xFF8
 22163                           tblptrh	equ	0xFF7
 22164                           tblptrl	equ	0xFF6
 22165                           tablat	equ	0xFF5
 22166                           prodh	equ	0xFF4
 22167                           prodl	equ	0xFF3
 22168                           intcon	equ	0xFF2
 22169                           indf0	equ	0xFEF
 22170                           postinc0	equ	0xFEE
 22171                           fsr0h	equ	0xFEA
 22172                           fsr0l	equ	0xFE9
 22173                           wreg	equ	0xFE8
 22174                           indf1	equ	0xFE7
 22175                           postdec1	equ	0xFE5
 22176                           fsr1h	equ	0xFE2
 22177                           fsr1l	equ	0xFE1
 22178                           indf2	equ	0xFDF
 22179                           postinc2	equ	0xFDE
 22180                           postdec2	equ	0xFDD
 22181                           plusw2	equ	0xFDB
 22182                           fsr2h	equ	0xFDA
 22183                           fsr2l	equ	0xFD9
 22184                           status	equ	0xFD8
 22185                           
 22186 ;; *************** function i2_Word_GetPair *****************
 22187 ;; Defined at:
 22188 ;;		line 156 in file "Library/Types.c"
 22189 ;; Parameters:    Size  Location     Type
 22190 ;;  pInput          2   12[COMRAM] PTR struct Word
 22191 ;;		 -> PortG(10), PortA(10), PortB(10), PortE(10), 
 22192 ;;		 -> PortD(10), PortG_Property(2), PortF_Property(2), PortE_Property(2), 
 22193 ;;		 -> PortD_Property(2), PortC_Property(2), PortB_Property(2), PortA_Property(2), 
 22194 ;;		 -> PortC(10), PortF(10), NULL(0), 
 22195 ;;  pPair           1   14[COMRAM] unsigned char 
 22196 ;; Auto vars:     Size  Location     Type
 22197 ;;		None
 22198 ;; Return value:  Size  Location     Type
 22199 ;;                  1    wreg      unsigned char 
 22200 ;; Registers used:
 22201 ;;		wreg, fsr0l, fsr0h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 22202 ;; Tracked objects:
 22203 ;;		On entry : 0/0
 22204 ;;		On exit  : 0/0
 22205 ;;		Unchanged: 0/0
 22206 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 22207 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22208 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22209 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22210 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22211 ;;Total ram usage:        3 bytes
 22212 ;; Hardware stack levels used:    1
 22213 ;; Hardware stack levels required when called:    2
 22214 ;; This function calls:
 22215 ;;		i2_Byte_GetPair
 22216 ;; This function is called by:
 22217 ;;		i2_Port_SetPin
 22218 ;; This function uses a non-reentrant model
 22219 ;;
 22220                           
 22221                           	psect	text130
 22222  0141F6                     __ptext130:
 22223                           	opt stack 0
 22224  0141F6                     i2_Word_GetPair:
 22225                           	opt stack 10
 22226                           
 22227                           ;Types.c: 158: if (pPair >= 4)
 22228                           
 22229                           ;incstack = 0
 22230  0141F6  0E03               	movlw	3
 22231  0141F8  640F               	cpfsgt	i2Word_GetPair@pPair,c
 22232  0141FA  D00C               	goto	i2l8058
 22233                           
 22234                           ;Types.c: 159: return Byte_GetPair(&(pInput->MS_Byte), pPair - 4);
 22235  0141FC  0E01               	movlw	1
 22236  0141FE  240D               	addwf	i2Word_GetPair@pInput,w,c
 22237  014200  6E0A               	movwf	i2Byte_GetPair@pInput,c
 22238  014202  0E00               	movlw	0
 22239  014204  200E               	addwfc	i2Word_GetPair@pInput+1,w,c
 22240  014206  6E0B               	movwf	i2Byte_GetPair@pInput+1,c
 22241  014208  500F               	movf	i2Word_GetPair@pPair,w,c
 22242  01420A  0FFC               	addlw	252
 22243  01420C  6E0C               	movwf	i2Byte_GetPair@pPair,c
 22244  01420E  EC68  F0A2         	call	i2_Byte_GetPair	;wreg free
 22245  014212  0012               	return	
 22246  014214                     i2l8058:
 22247                           
 22248                           ;Types.c: 160: else
 22249                           ;Types.c: 161: return Byte_GetPair(&(pInput->LS_Byte), pPair);
 22250  014214  C00D  F00A         	movff	i2Word_GetPair@pInput,i2Byte_GetPair@pInput
 22251  014218  C00E  F00B         	movff	i2Word_GetPair@pInput+1,i2Byte_GetPair@pInput+1
 22252  01421C  C00F  F00C         	movff	i2Word_GetPair@pPair,i2Byte_GetPair@pPair
 22253  014220  EC68  F0A2         	call	i2_Byte_GetPair	;wreg free
 22254  014224  0012               	return	
 22255  014226                     __end_ofi2_Word_GetPair:
 22256                           	opt stack 0
 22257                           tosu	equ	0xFFF
 22258                           tosh	equ	0xFFE
 22259                           tosl	equ	0xFFD
 22260                           pclatu	equ	0xFFB
 22261                           pclath	equ	0xFFA
 22262                           tblptru	equ	0xFF8
 22263                           tblptrh	equ	0xFF7
 22264                           tblptrl	equ	0xFF6
 22265                           tablat	equ	0xFF5
 22266                           prodh	equ	0xFF4
 22267                           prodl	equ	0xFF3
 22268                           intcon	equ	0xFF2
 22269                           indf0	equ	0xFEF
 22270                           postinc0	equ	0xFEE
 22271                           fsr0h	equ	0xFEA
 22272                           fsr0l	equ	0xFE9
 22273                           wreg	equ	0xFE8
 22274                           indf1	equ	0xFE7
 22275                           postdec1	equ	0xFE5
 22276                           fsr1h	equ	0xFE2
 22277                           fsr1l	equ	0xFE1
 22278                           indf2	equ	0xFDF
 22279                           postinc2	equ	0xFDE
 22280                           postdec2	equ	0xFDD
 22281                           plusw2	equ	0xFDB
 22282                           fsr2h	equ	0xFDA
 22283                           fsr2l	equ	0xFD9
 22284                           status	equ	0xFD8
 22285                           
 22286 ;; *************** function i2_Byte_GetPair *****************
 22287 ;; Defined at:
 22288 ;;		line 87 in file "Library/Types.c"
 22289 ;; Parameters:    Size  Location     Type
 22290 ;;  pInput          2    9[COMRAM] PTR struct Byte
 22291 ;;		 -> PortA_Property..(2), PortB_Property..(2), PortC_Property..(2), PortD_Property..(2), 
 22292 ;;		 -> PortE_Property..(2), PortF_Property..(2), PortG_Property..(2), PortF..(2), 
 22293 ;;		 -> PortC..(2), PortD..(2), PortE..(2), PortB..(2), 
 22294 ;;		 -> PortA..(2), PortG..(2), PortG(10), PortA(10), 
 22295 ;;		 -> PortB(10), PortE(10), PortD(10), PortG_Property(2), 
 22296 ;;		 -> PortF_Property(2), PortE_Property(2), PortD_Property(2), PortC_Property(2), 
 22297 ;;		 -> PortB_Property(2), PortA_Property(2), PortC(10), PortF(10), 
 22298 ;;		 -> NULL(0), 
 22299 ;;  pPair           1   11[COMRAM] unsigned char 
 22300 ;; Auto vars:     Size  Location     Type
 22301 ;;		None
 22302 ;; Return value:  Size  Location     Type
 22303 ;;                  1    wreg      unsigned char 
 22304 ;; Registers used:
 22305 ;;		wreg, fsr0l, fsr0h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 22306 ;; Tracked objects:
 22307 ;;		On entry : 0/0
 22308 ;;		On exit  : 0/0
 22309 ;;		Unchanged: 0/0
 22310 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 22311 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22312 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22313 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22314 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22315 ;;Total ram usage:        3 bytes
 22316 ;; Hardware stack levels used:    1
 22317 ;; Hardware stack levels required when called:    1
 22318 ;; This function calls:
 22319 ;;		i2_Byte_GetZone
 22320 ;; This function is called by:
 22321 ;;		i2_Word_GetPair
 22322 ;; This function uses a non-reentrant model
 22323 ;;
 22324                           
 22325                           	psect	text131
 22326  0144D0                     __ptext131:
 22327                           	opt stack 0
 22328  0144D0                     i2_Byte_GetPair:
 22329                           	opt stack 10
 22330                           
 22331                           ;Types.c: 89: return Byte_GetZone(pInput, 4, pPair, 2);
 22332                           
 22333                           ;incstack = 0
 22334  0144D0  C00A  F001         	movff	i2Byte_GetPair@pInput,i2Byte_GetZone@pInput
 22335  0144D4  C00B  F002         	movff	i2Byte_GetPair@pInput+1,i2Byte_GetZone@pInput+1
 22336  0144D8  0E04               	movlw	4
 22337  0144DA  6E03               	movwf	i2Byte_GetZone@pMax,c
 22338  0144DC  C00C  F004         	movff	i2Byte_GetPair@pPair,i2Byte_GetZone@pChunk
 22339  0144E0  0E02               	movlw	2
 22340  0144E2  6E05               	movwf	i2Byte_GetZone@pChunkSize,c
 22341  0144E4  EC1C  F09A         	call	i2_Byte_GetZone	;wreg free
 22342  0144E8  0012               	return	
 22343  0144EA                     __end_ofi2_Byte_GetPair:
 22344                           	opt stack 0
 22345                           tosu	equ	0xFFF
 22346                           tosh	equ	0xFFE
 22347                           tosl	equ	0xFFD
 22348                           pclatu	equ	0xFFB
 22349                           pclath	equ	0xFFA
 22350                           tblptru	equ	0xFF8
 22351                           tblptrh	equ	0xFF7
 22352                           tblptrl	equ	0xFF6
 22353                           tablat	equ	0xFF5
 22354                           prodh	equ	0xFF4
 22355                           prodl	equ	0xFF3
 22356                           intcon	equ	0xFF2
 22357                           indf0	equ	0xFEF
 22358                           postinc0	equ	0xFEE
 22359                           fsr0h	equ	0xFEA
 22360                           fsr0l	equ	0xFE9
 22361                           wreg	equ	0xFE8
 22362                           indf1	equ	0xFE7
 22363                           postdec1	equ	0xFE5
 22364                           fsr1h	equ	0xFE2
 22365                           fsr1l	equ	0xFE1
 22366                           indf2	equ	0xFDF
 22367                           postinc2	equ	0xFDE
 22368                           postdec2	equ	0xFDD
 22369                           plusw2	equ	0xFDB
 22370                           fsr2h	equ	0xFDA
 22371                           fsr2l	equ	0xFD9
 22372                           status	equ	0xFD8
 22373                           
 22374 ;; *************** function i2_Byte_GetZone *****************
 22375 ;; Defined at:
 22376 ;;		line 64 in file "Library/Types.c"
 22377 ;; Parameters:    Size  Location     Type
 22378 ;;  pInput          2    0[COMRAM] PTR struct Byte
 22379 ;;		 -> PortA_Property..(2), PortB_Property..(2), PortC_Property..(2), PortD_Property..(2), 
 22380 ;;		 -> PortE_Property..(2), PortF_Property..(2), PortG_Property..(2), PortF..(2), 
 22381 ;;		 -> PortC..(2), PortD..(2), PortE..(2), PortB..(2), 
 22382 ;;		 -> PortA..(2), PortG..(2), PortG(10), PortA(10), 
 22383 ;;		 -> PortB(10), PortE(10), PortD(10), PortG_Property(2), 
 22384 ;;		 -> PortF_Property(2), PortE_Property(2), PortD_Property(2), PortC_Property(2), 
 22385 ;;		 -> PortB_Property(2), PortA_Property(2), PortC(10), PortF(10), 
 22386 ;;		 -> NULL(0), 
 22387 ;;  pMax            1    2[COMRAM] unsigned char 
 22388 ;;  pChunk          1    3[COMRAM] unsigned char 
 22389 ;;  pChunkSize      1    4[COMRAM] unsigned char 
 22390 ;; Auto vars:     Size  Location     Type
 22391 ;;  Byte_GetZone    1    8[COMRAM] unsigned char 
 22392 ;;  Byte_GetZone    1    7[COMRAM] unsigned char 
 22393 ;;  Byte_GetZone    1    6[COMRAM] unsigned char 
 22394 ;; Return value:  Size  Location     Type
 22395 ;;                  1    wreg      unsigned char 
 22396 ;; Registers used:
 22397 ;;		wreg, fsr0l, fsr0h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh
 22398 ;; Tracked objects:
 22399 ;;		On entry : 0/0
 22400 ;;		On exit  : 0/0
 22401 ;;		Unchanged: 0/0
 22402 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 22403 ;;      Params:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22404 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22405 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22406 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22407 ;;Total ram usage:        9 bytes
 22408 ;; Hardware stack levels used:    1
 22409 ;; This function calls:
 22410 ;;		Nothing
 22411 ;; This function is called by:
 22412 ;;		i2_Byte_GetPair
 22413 ;; This function uses a non-reentrant model
 22414 ;;
 22415                           
 22416                           	psect	text132
 22417  013438                     __ptext132:
 22418                           	opt stack 0
 22419  013438                     i2_Byte_GetZone:
