

Microchip Technology PIC18 LITE Macro Assembler V1.42 build -159332390 
                                                                                               Mon Aug 14 16:07:39 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	18F67J50
      +0       0       0       0       0
 20376 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20377 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20378 ;;Total ram usage:        0 bytes
 20379 ;; Hardware stack levels used:    1
 20380 ;; Hardware stack levels required when called:   12
 20381 ;; This function calls:
 20382 ;;		_Port_SetPinType
 20383 ;; This function is called by:
 20384 ;;		_FunctInitButton
 20385 ;;		_Button_Init
 20386 ;; This function uses a non-reentrant model
 20387 ;;
 20388                           
 20389                           	psect	text117
 20390  014912                     __ptext117:
 20391                           	opt stack 0
 20392  014912                     _MXK_InitTestButton:
 20393                           	opt stack 15
 20394                           
 20395                           ;MXK.c: 12: Port_SetPinType(&PortB, eP4, eTypeInput);
 20396                           
 20397                           ;incstack = 0
 20398  014912  0E98               	movlw	low _PortB
 20399  014914  0100               	movlb	0	; () banked
 20400  014916  6FEB               	movwf	Port_SetPinType@pInput& (0+255),b
 20401  014918  0E01               	movlw	high _PortB
 20402  01491A  0100               	movlb	0	; () banked
 20403  01491C  6FEC               	movwf	(Port_SetPinType@pInput+1)& (0+255),b
 20404  01491E  0E04               	movlw	4
 20405  014920  0100               	movlb	0	; () banked
 20406  014922  6FED               	movwf	Port_SetPinType@pPin& (0+255),b
 20407  014924  0E00               	movlw	0
 20408  014926  0100               	movlb	0	; () banked
 20409  014928  6FEE               	movwf	Port_SetPinType@pType& (0+255),b
 20410  01492A  ECDB  F08B         	call	_Port_SetPinType	;wreg free
 20411  01492E  0012               	return		;funcret
 20412  014930                     __end_of_MXK_InitTestButton:
 20413                           	opt stack 0
 20414                           tosu	equ	0xFFF
 20415                           tosh	equ	0xFFE
 20416                           tosl	equ	0xFFD
 20417                           pclath	equ	0xFFA
 20418                           tblptru	equ	0xFF8
 20419                           tblptrh	equ	0xFF7
 20420                           tblptrl	equ	0xFF6
 20421                           tablat	equ	0xFF5
 20422                           prodh	equ	0xFF4
 20423                           prodl	equ	0xFF3
 20424                           intcon	equ	0xFF2
 20425                           postinc0	equ	0xFEE
 20426                           wreg	equ	0xFE8
 20427                           indf1	equ	0xFE7
 20428                           postdec1	equ	0xFE5
 20429                           fsr1h	equ	0xFE2
 20430                           fsr1l	equ	0xFE1
 20431                           indf2	equ	0xFDF
 20432                           postinc2	equ	0xFDE
 20433                           postdec2	equ	0xFDD
 20434                           plusw2	equ	0xFDB
 20435                           fsr2h	equ	0xFDA
 20436                           fsr2l	equ	0xFD9
 20437                           status	equ	0xFD8
 20438                           
 20439 ;; *************** function _Port_SetPinType *****************
 20440 ;; Defined at:
 20441 ;;		line 189 in file "Library/Port.c"
 20442 ;; Parameters:    Size  Location     Type
 20443 ;;  pInput          2   38[BANK0 ] const PTR struct Port
 20444 ;;		 -> PortG(10), PortA(10), PortB(10), PortE(10), 
 20445 ;;		 -> PortD(10), PortC(10), PortF(10), 
 20446 ;;  pPin            1   40[BANK0 ] enum E6750
 20447 ;;  pType           1   41[BANK0 ] enum E6795
 20448 ;; Auto vars:     Size  Location     Type
 20449 ;;  Props           2   43[BANK0 ] PTR struct PortProperty
 20450 ;;		 -> PortG_Property(2), PortF_Property(2), PortE_Property(2), PortD_Property(2), 
 20451 ;;		 -> PortC_Property(2), PortB_Property(2), PortA_Property(2), NULL(0), 
 20452 ;;  Output          1   42[BANK0 ] enum E6475
 20453 ;; Return value:  Size  Location     Type
 20454 ;;                  1    wreg      enum E6475
 20455 ;; Registers used:
 20456 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 20457 ;; Tracked objects:
 20458 ;;		On entry : 0/0
 20459 ;;		On exit  : 0/0
 20460 ;;		Unchanged: 0/0
 20461 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 20462 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20463 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20464 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20465 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20466 ;;Total ram usage:        7 bytes
 20467 ;; Hardware stack levels used:    1
 20468 ;; Hardware stack levels required when called:   11
 20469 ;; This function calls:
 20470 ;;		_Byte_SetBit
 20471 ;;		_PortProperty_Valid
 20472 ;;		_Word_SetPair
 20473 ;; This function is called by:
 20474 ;;		_Configure_GPIOs
 20475 ;;		_LED_Init
 20476 ;;		_Port_Init
 20477 ;;		_SPI_Init
 20478 ;;		_Motor_Init
 20479 ;;		_MXK_InitTestButton
 20480 ;;		_MXK_Init
 20481 ;;		_I2C_Init
 20482 ;; This function uses a non-reentrant model
 20483 ;;
 20484                           
 20485                           	psect	text118
 20486  0117B6                     __ptext118:
 20487                           	opt stack 0
 20488  0117B6                     _Port_SetPinType:
 20489                           	opt stack 17
 20490                           
 20491                           ;Port.c: 191: PortProperty * Props = pInput->mProperties;
 20492                           
 20493                           ;incstack = 0
 20494  0117B6  C0EB  FFD9         	movff	Port_SetPinType@pInput,fsr2l
 20495  0117BA  C0EC  FFDA         	movff	Port_SetPinType@pInput+1,fsr2h
 20496  0117BE  CFDE F0F0          	movff	postinc2,Port_SetPinType@Props
 20497  0117C2  CFDD F0F1          	movff	postdec2,Port_SetPinType@Props+1
 20498                           
 20499                           ;Port.c: 192: ePinError Output = ePinErrorState;
 20500  0117C6  0E05               	movlw	5
 20501  0117C8  0100               	movlb	0	; () banked
 20502  0117CA  6FEF               	movwf	Port_SetPinType@Output& (0+255),b
 20503                           
 20504                           ;Port.c: 193: switch (pType)
 20505  0117CC  D0B5               	goto	l10908
 20506  0117CE                     l10888:
 20507                           
 20508                           ; BSR set to: 0
 20509                           ;Port.c: 197: {
 20510                           ;Port.c: 199: Byte_SetBit(pInput->mDirection, (UINT8)pPin, (UINT8)1);
 20511  0117CE  0100               	movlb	0	; () banked
 20512  0117D0  EE20 F002          	lfsr	2,2
 20513  0117D4  51EB               	movf	Port_SetPinType@pInput& (0+255),w,b
 20514  0117D6  26D9               	addwf	fsr2l,f,c
 20515  0117D8  51EC               	movf	(Port_SetPinType@pInput+1)& (0+255),w,b
 20516  0117DA  22DA               	addwfc	fsr2h,f,c
 20517  0117DC  CFDE F0C5          	movff	postinc2,Byte_SetBit@pInput
 20518  0117E0  CFDD F0C6          	movff	postdec2,Byte_SetBit@pInput+1
 20519  0117E4  C0ED  F0C7         	movff	Port_SetPinType@pPin,Byte_SetBit@pBit
 20520  0117E8  0E01               	movlw	1
 20521  0117EA  0100               	movlb	0	; () banked
 20522  0117EC  6FC8               	movwf	Byte_SetBit@pValue& (0+255),b
 20523  0117EE  EC6C  F09E         	call	_Byte_SetBit	;wreg free
 20524                           
 20525                           ;Port.c: 203: break;
 20526  0117F2  D0B0               	goto	l10910
 20527  0117F4                     l10890:
 20528                           
 20529                           ;Port.c: 207: if ((Output = PortProperty_Valid(Props, eLow, pPin)) == ePinErrorNone)
 20530  0117F4  C0F0  F0D4         	movff	Port_SetPinType@Props,PortProperty_Valid@pInput
 20531  0117F8  C0F1  F0D5         	movff	Port_SetPinType@Props+1,PortProperty_Valid@pInput+1
 20532  0117FC  0E01               	movlw	1
 20533  0117FE  0100               	movlb	0	; () banked
 20534  011800  6FD6               	movwf	PortProperty_Valid@pPinDrive& (0+255),b
 20535  011802  C0ED  F0D7         	movff	Port_SetPinType@pPin,PortProperty_Valid@pPin
 20536  011806  EC90  F09B         	call	_PortProperty_Valid	;wreg free
 20537  01180A  0100               	movlb	0	; () banked
 20538  01180C  6FEF               	movwf	Port_SetPinType@Output& (0+255),b
 20539  01180E  0100               	movlb	0	; () banked
 20540  011810  51EF               	movf	Port_SetPinType@Output& (0+255),w,b
 20541  011812  A4D8               	btfss	status,2,c
 20542  011814  0012               	return	
 20543                           
 20544                           ; BSR set to: 0
 20545                           ;Port.c: 208: {
 20546                           ;Port.c: 210: Byte_SetBit(pInput->mDirection, (UINT8)pPin, (UINT8)0);
 20547  011816  0100               	movlb	0	; () banked
 20548  011818  EE20 F002          	lfsr	2,2
 20549  01181C  51EB               	movf	Port_SetPinType@pInput& (0+255),w,b
 20550  01181E  26D9               	addwf	fsr2l,f,c
 20551  011820  51EC               	movf	(Port_SetPinType@pInput+1)& (0+255),w,b
 20552  011822  22DA               	addwfc	fsr2h,f,c
 20553  011824  CFDE F0C5          	movff	postinc2,Byte_SetBit@pInput
 20554  011828  CFDD F0C6          	movff	postdec2,Byte_SetBit@pInput+1
 20555  01182C  C0ED  F0C7         	movff	Port_SetPinType@pPin,Byte_SetBit@pBit
 20556  011830  0E00               	movlw	0
 20557  011832  0100               	movlb	0	; () banked
 20558  011834  6FC8               	movwf	Byte_SetBit@pValue& (0+255),b
 20559  011836  EC6C  F09E         	call	_Byte_SetBit	;wreg free
 20560                           
 20561                           ;Port.c: 213: Byte_SetBit(pInput->mOutput, (UINT8)pPin, 0);
 20562  01183A  0100               	movlb	0	; () banked
 20563  01183C  EE20 F004          	lfsr	2,4
 20564  011840  51EB               	movf	Port_SetPinType@pInput& (0+255),w,b
 20565  011842  26D9               	addwf	fsr2l,f,c
 20566  011844  51EC               	movf	(Port_SetPinType@pInput+1)& (0+255),w,b
 20567  011846  22DA               	addwfc	fsr2h,f,c
 20568  011848  CFDE F0C5          	movff	postinc2,Byte_SetBit@pInput
 20569  01184C  CFDD F0C6          	movff	postdec2,Byte_SetBit@pInput+1
 20570  011850  C0ED  F0C7         	movff	Port_SetPinType@pPin,Byte_SetBit@pBit
 20571  011854  0E00               	movlw	0
 20572  011856  0100               	movlb	0	; () banked
 20573  011858  6FC8               	movwf	Byte_SetBit@pValue& (0+255),b
 20574  01185A  EC6C  F09E         	call	_Byte_SetBit	;wreg free
 20575                           
 20576                           ;Port.c: 214: break;
 20577  01185E  D07A               	goto	l10910
 20578  011860                     l10896:
 20579                           
 20580                           ;Port.c: 219: if ((Output = PortProperty_Valid(Props, eHigh, pPin)) == ePinErrorNone)
 20581  011860  C0F0  F0D4         	movff	Port_SetPinType@Props,PortProperty_Valid@pInput
 20582  011864  C0F1  F0D5         	movff	Port_SetPinType@Props+1,PortProperty_Valid@pInput+1
 20583  011868  0E02               	movlw	2
 20584  01186A  0100               	movlb	0	; () banked
 20585  01186C  6FD6               	movwf	PortProperty_Valid@pPinDrive& (0+255),b
 20586  01186E  C0ED  F0D7         	movff	Port_SetPinType@pPin,PortProperty_Valid@pPin
 20587  011872  EC90  F09B         	call	_PortProperty_Valid	;wreg free
 20588  011876  0100               	movlb	0	; () banked
 20589  011878  6FEF               	movwf	Port_SetPinType@Output& (0+255),b
 20590  01187A  0100               	movlb	0	; () banked
 20591  01187C  51EF               	movf	Port_SetPinType@Output& (0+255),w,b
 20592  01187E  A4D8               	btfss	status,2,c
 20593  011880  0012               	return	
 20594                           
 20595                           ; BSR set to: 0
 20596                           ;Port.c: 220: {
 20597                           ;Port.c: 222: Byte_SetBit(pInput->mDirection, (UINT8)pPin, (UINT8)1);
 20598  011882  0100               	movlb	0	; () banked
 20599  011884  EE20 F002          	lfsr	2,2
 20600  011888  51EB               	movf	Port_SetPinType@pInput& (0+255),w,b
 20601  01188A  26D9               	addwf	fsr2l,f,c
 20602  01188C  51EC               	movf	(Port_SetPinType@pInput+1)& (0+255),w,b
 20603  01188E  22DA               	addwfc	fsr2h,f,c
 20604  011890  CFDE F0C5          	movff	postinc2,Byte_SetBit@pInput
 20605  011894  CFDD F0C6          	movff	postdec2,Byte_SetBit@pInput+1
 20606  011898  C0ED  F0C7         	movff	Port_SetPinType@pPin,Byte_SetBit@pBit
 20607  01189C  0E01               	movlw	1
 20608  01189E  0100               	movlb	0	; () banked
 20609  0118A0  6FC8               	movwf	Byte_SetBit@pValue& (0+255),b
 20610  0118A2  EC6C  F09E         	call	_Byte_SetBit	;wreg free
 20611                           
 20612                           ;Port.c: 225: Byte_SetBit(pInput->mOutput, (UINT8)pPin, 1);
 20613  0118A6  0100               	movlb	0	; () banked
 20614  0118A8  EE20 F004          	lfsr	2,4
 20615  0118AC  51EB               	movf	Port_SetPinType@pInput& (0+255),w,b
 20616  0118AE  26D9               	addwf	fsr2l,f,c
 20617  0118B0  51EC               	movf	(Port_SetPinType@pInput+1)& (0+255),w,b
 20618  0118B2  22DA               	addwfc	fsr2h,f,c
 20619  0118B4  CFDE F0C5          	movff	postinc2,Byte_SetBit@pInput
 20620  0118B8  CFDD F0C6          	movff	postdec2,Byte_SetBit@pInput+1
 20621  0118BC  C0ED  F0C7         	movff	Port_SetPinType@pPin,Byte_SetBit@pBit
 20622  0118C0  0E01               	movlw	1
 20623  0118C2  0100               	movlb	0	; () banked
 20624  0118C4  6FC8               	movwf	Byte_SetBit@pValue& (0+255),b
 20625  0118C6  EC6C  F09E         	call	_Byte_SetBit	;wreg free
 20626                           
 20627                           ;Port.c: 226: break;
 20628  0118CA  D044               	goto	l10910
 20629  0118CC                     l10902:
 20630                           
 20631                           ;Port.c: 231: if ((Output = PortProperty_Valid(Props, eHL, pPin)) == ePinErrorNone)
 20632  0118CC  C0F0  F0D4         	movff	Port_SetPinType@Props,PortProperty_Valid@pInput
 20633  0118D0  C0F1  F0D5         	movff	Port_SetPinType@Props+1,PortProperty_Valid@pInput+1
 20634  0118D4  0E00               	movlw	0
 20635  0118D6  0100               	movlb	0	; () banked
 20636  0118D8  6FD6               	movwf	PortProperty_Valid@pPinDrive& (0+255),b
 20637  0118DA  C0ED  F0D7         	movff	Port_SetPinType@pPin,PortProperty_Valid@pPin
 20638  0118DE  EC90  F09B         	call	_PortProperty_Valid	;wreg free
 20639  0118E2  0100               	movlb	0	; () banked
 20640  0118E4  6FEF               	movwf	Port_SetPinType@Output& (0+255),b
 20641  0118E6  0100               	movlb	0	; () banked
 20642  0118E8  51EF               	movf	Port_SetPinType@Output& (0+255),w,b
 20643  0118EA  A4D8               	btfss	status,2,c
 20644  0118EC  0012               	return	
 20645                           
 20646                           ; BSR set to: 0
 20647                           ;Port.c: 232: {
 20648                           ;Port.c: 234: Byte_SetBit(pInput->mDirection, (UINT8)pPin, (UINT8)0);
 20649  0118EE  0100               	movlb	0	; () banked
 20650  0118F0  EE20 F002          	lfsr	2,2
 20651  0118F4  51EB               	movf	Port_SetPinType@pInput& (0+255),w,b
 20652  0118F6  26D9               	addwf	fsr2l,f,c
 20653  0118F8  51EC               	movf	(Port_SetPinType@pInput+1)& (0+255),w,b
 20654  0118FA  22DA               	addwfc	fsr2h,f,c
 20655  0118FC  CFDE F0C5          	movff	postinc2,Byte_SetBit@pInput
 20656  011900  CFDD F0C6          	movff	postdec2,Byte_SetBit@pInput+1
 20657  011904  C0ED  F0C7         	movff	Port_SetPinType@pPin,Byte_SetBit@pBit
 20658  011908  0E00               	movlw	0
 20659  01190A  0100               	movlb	0	; () banked
 20660  01190C  6FC8               	movwf	Byte_SetBit@pValue& (0+255),b
 20661  01190E  EC6C  F09E         	call	_Byte_SetBit	;wreg free
 20662                           
 20663                           ;Port.c: 237: Byte_SetBit(pInput->mOutput, (UINT8)pPin, 0);
 20664  011912  0100               	movlb	0	; () banked
 20665  011914  EE20 F004          	lfsr	2,4
 20666  011918  51EB               	movf	Port_SetPinType@pInput& (0+255),w,b
 20667  01191A  26D9               	addwf	fsr2l,f,c
 20668  01191C  51EC               	movf	(Port_SetPinType@pInput+1)& (0+255),w,b
 20669  01191E  22DA               	addwfc	fsr2h,f,c
 20670  011920  CFDE F0C5          	movff	postinc2,Byte_SetBit@pInput
 20671  011924  CFDD F0C6          	movff	postdec2,Byte_SetBit@pInput+1
 20672  011928  C0ED  F0C7         	movff	Port_SetPinType@pPin,Byte_SetBit@pBit
 20673  01192C  0E00               	movlw	0
 20674  01192E  0100               	movlb	0	; () banked
 20675  011930  6FC8               	movwf	Byte_SetBit@pValue& (0+255),b
 20676  011932  EC6C  F09E         	call	_Byte_SetBit	;wreg free
 20677                           
 20678                           ;Port.c: 239: }
 20679                           
 20680                           ;Port.c: 238: break;
 20681  011936  D00E               	goto	l10910
 20682  011938                     l10908:
 20683  011938  0100               	movlb	0	; () banked
 20684  01193A  51EE               	movf	Port_SetPinType@pType& (0+255),w,b
 20685                           
 20686                           ; Switch size 1, requested type "space"
 20687                           ; Number of cases is 4, Range of values is 0 to 3
 20688                           ; switch strategies available:
 20689                           ; Name         Instructions Cycles
 20690                           ; simple_byte           13     7 (average)
 20691                           ;	Chosen strategy is simple_byte
 20692  01193C  0A00               	xorlw	0	; case 0
 20693  01193E  B4D8               	btfsc	status,2,c
 20694  011940  D746               	goto	l10888
 20695  011942  0A01               	xorlw	1	; case 1
 20696  011944  B4D8               	btfsc	status,2,c
 20697  011946  D756               	goto	l10890
 20698  011948  0A03               	xorlw	3	; case 2
 20699  01194A  B4D8               	btfsc	status,2,c
 20700  01194C  D789               	goto	l10896
 20701  01194E  0A01               	xorlw	1	; case 3
 20702  011950  B4D8               	btfsc	status,2,c
 20703  011952  D7BC               	goto	l10902
 20704  011954                     l10910:
 20705                           
 20706                           ;Port.c: 244: Word_SetPair(&pInput->mType, (UINT8)pPin, (UINT8)pType);
 20707  011954  0E08               	movlw	8
 20708  011956  0100               	movlb	0	; () banked
 20709  011958  25EB               	addwf	Port_SetPinType@pInput& (0+255),w,b
 20710  01195A  0100               	movlb	0	; () banked
 20711  01195C  6FD4               	movwf	Word_SetPair@pInput& (0+255),b
 20712  01195E  0E00               	movlw	0
 20713  011960  0100               	movlb	0	; () banked
 20714  011962  21EC               	addwfc	(Port_SetPinType@pInput+1)& (0+255),w,b
 20715  011964  0100               	movlb	0	; () banked
 20716  011966  6FD5               	movwf	(Word_SetPair@pInput+1)& (0+255),b
 20717  011968  C0ED  F0D6         	movff	Port_SetPinType@pPin,Word_SetPair@pPair
 20718  01196C  C0EE  F0D7         	movff	Port_SetPinType@pType,Word_SetPair@pValue
 20719  011970  EC33  F0A1         	call	_Word_SetPair	;wreg free
 20720  011974  0012               	return	
 20721  011976                     __end_of_Port_SetPinType:
 20722                           	opt stack 0
 20723                           tosu	equ	0xFFF
 20724                           tosh	equ	0xFFE
 20725                           tosl	equ	0xFFD
 20726                           pclath	equ	0xFFA
 20727                           tblptru	equ	0xFF8
 20728                           tblptrh	equ	0xFF7
 20729                           tblptrl	equ	0xFF6
 20730                           tablat	equ	0xFF5
 20731                           prodh	equ	0xFF4
 20732                           prodl	equ	0xFF3
 20733                           intcon	equ	0xFF2
 20734                           postinc0	equ	0xFEE
 20735                           wreg	equ	0xFE8
 20736                           indf1	equ	0xFE7
 20737                           postdec1	equ	0xFE5
 20738                           fsr1h	equ	0xFE2
 20739                           fsr1l	equ	0xFE1
 20740                           indf2	equ	0xFDF
 20741                           postinc2	equ	0xFDE
 20742                           postdec2	equ	0xFDD
 20743                           plusw2	equ	0xFDB
 20744                           fsr2h	equ	0xFDA
 20745                           fsr2l	equ	0xFD9
 20746                           status	equ	0xFD8
 20747                           
 20748 ;; *************** function _Byte_SetBit *****************
 20749 ;; Defined at:
 20750 ;;		line 32 in file "Library/Types.c"
 20751 ;; Parameters:    Size  Location     Type
 20752 ;;  pInput          2    0[BANK0 ] PTR struct Byte
 20753 ;;		 -> SSP2CON2(1), SSP1CON2(1), SSP2CON1(1), SSP2STAT(1), 
 20754 ;;		 -> SSP1CON1(1), SSP1STAT(1), TRISG(1), TRISF(1), 
 20755 ;;		 -> TRISE(1), TRISD(1), TRISC(1), TRISB(1), 
 20756 ;;		 -> TRISA(1), PORTG(1), PORTF(1), PORTE(1), 
 20757 ;;		 -> PORTD(1), PORTC(1), PORTB(1), PORTA(1), 
 20758 ;;		 -> NULL(0), 
 20759 ;;  pBit            1    2[BANK0 ] unsigned char 
 20760 ;;  pValue          1    3[BANK0 ] unsigned char 
 20761 ;; Auto vars:     Size  Location     Type
 20762 ;;		None
 20763 ;; Return value:  Size  Location     Type
 20764 ;;                  1    wreg      void 
 20765 ;; Registers used:
 20766 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 20767 ;; Tracked objects:
 20768 ;;		On entry : 0/0
 20769 ;;		On exit  : 0/0
 20770 ;;		Unchanged: 0/0
 20771 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 20772 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20773 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20774 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20775 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20776 ;;Total ram usage:        7 bytes
 20777 ;; Hardware stack levels used:    1
 20778 ;; Hardware stack levels required when called:    7
 20779 ;; This function calls:
 20780 ;;		Nothing
 20781 ;; This function is called by:
 20782 ;;		_Port_SetPinType
 20783 ;;		_Port_SetPin
 20784 ;;		_SPI_Init
 20785 ;;		_SPI_MinSpeed
 20786 ;;		_SPI_MaxSpeed
 20787 ;;		_Word_SetBit
 20788 ;;		_I2C_Init
 20789 ;; This function uses a non-reentrant model
 20790 ;;
 20791                           
 20792                           	psect	text119
 20793  013CD8                     __ptext119:
 20794                           	opt stack 0
 20795  013CD8                     _Byte_SetBit:
 20796                           	opt stack 12
 20797                           
 20798                           ;Types.c: 34: pValue &= 1;
 20799                           
 20800                           ;incstack = 0
 20801  013CD8  0E01               	movlw	1
 20802  013CDA  0100               	movlb	0	; () banked
 20803  013CDC  17C8               	andwf	Byte_SetBit@pValue& (0+255),f,b
 20804                           
 20805                           ; BSR set to: 0
 20806                           ;Types.c: 35: pInput->mBits &= ~(1 << pBit);
 20807  013CDE  C0C7  F0C9         	movff	Byte_SetBit@pBit,??_Byte_SetBit
 20808  013CE2  0E01               	movlw	1
 20809  013CE4  0100               	movlb	0	; () banked
 20810  013CE6  6FCA               	movwf	(??_Byte_SetBit+1)& (0+255),b
 20811  013CE8  0100               	movlb	0	; () banked
 20812  013CEA  2BC9               	incf	??_Byte_SetBit& (0+255),f,b
 20813  013CEC  D003               	goto	u6574
 20814  013CEE                     u6575:
 20815  013CEE  0100               	movlb	0	; () banked
 20816  013CF0  90D8               	bcf	status,0,c
 20817  013CF2  37CA               	rlcf	(??_Byte_SetBit+1)& (0+255),f,b
 20818  013CF4                     u6574:
 20819  013CF4  0100               	movlb	0	; () banked
 20820  013CF6  2FC9               	decfsz	??_Byte_SetBit& (0+255),f,b
 20821  013CF8  D7FA               	goto	u6575
 20822  013CFA  0100               	movlb	0	; () banked
 20823  013CFC  51CA               	movf	(??_Byte_SetBit+1)& (0+255),w,b
 20824  013CFE  0AFF               	xorlw	255
 20825  013D00  0100               	movlb	0	; () banked
 20826  013D02  6FCB               	movwf	(??_Byte_SetBit+2)& (0+255),b
 20827  013D04  C0C5  FFD9         	movff	Byte_SetBit@pInput,fsr2l
 20828  013D08  C0C6  FFDA         	movff	Byte_SetBit@pInput+1,fsr2h
 20829  013D0C  0100               	movlb	0	; () banked
 20830  013D0E  51CB               	movf	(??_Byte_SetBit+2)& (0+255),w,b
 20831  013D10  16DF               	andwf	indf2,f,c
 20832                           
 20833                           ; BSR set to: 0
 20834                           ;Types.c: 36: pInput->mBits |= pValue << pBit;
 20835  013D12  C0C7  F0C9         	movff	Byte_SetBit@pBit,??_Byte_SetBit
 20836  013D16  C0C8  F0CA         	movff	Byte_SetBit@pValue,??_Byte_SetBit+1
 20837  013D1A  0100               	movlb	0	; () banked
 20838  013D1C  2BC9               	incf	??_Byte_SetBit& (0+255),f,b
 20839  013D1E  D003               	goto	u6584
 20840  013D20                     u6585:
 20841  013D20  0100               	movlb	0	; () banked
 20842  013D22  90D8               	bcf	status,0,c
 20843  013D24  37CA               	rlcf	(??_Byte_SetBit+1)& (0+255),f,b
 20844  013D26                     u6584:
 20845  013D26  0100               	movlb	0	; () banked
 20846  013D28  2FC9               	decfsz	??_Byte_SetBit& (0+255),f,b
 20847  013D2A  D7FA               	goto	u6585
 20848  013D2C  C0C5  FFD9         	movff	Byte_SetBit@pInput,fsr2l
 20849  013D30  C0C6  FFDA         	movff	Byte_SetBit@pInput+1,fsr2h
 20850  013D34  0100               	movlb	0	; () banked
 20851  013D36  51CA               	movf	(??_Byte_SetBit+1)& (0+255),w,b
 20852  013D38  12DF               	iorwf	indf2,f,c
 20853                           
 20854                           ; BSR set to: 0
 20855  013D3A  0012               	return		;funcret
 20856  013D3C                     __end_of_Byte_SetBit:
 20857                           	opt stack 0
 20858                           tosu	equ	0xFFF
 20859                           tosh	equ	0xFFE
 20860                           tosl	equ	0xFFD
 20861                           pclath	equ	0xFFA
 20862                           tblptru	equ	0xFF8
 20863                           tblptrh	equ	0xFF7
 20864                           tblptrl	equ	0xFF6
 20865                           tablat	equ	0xFF5
 20866                           prodh	equ	0xFF4
 20867                           prodl	equ	0xFF3
 20868                           intcon	equ	0xFF2
 20869                           postinc0	equ	0xFEE
 20870                           wreg	equ	0xFE8
 20871                           indf1	equ	0xFE7
 20872                           postdec1	equ	0xFE5
 20873                           fsr1h	equ	0xFE2
 20874                           fsr1l	equ	0xFE1
 20875                           indf2	equ	0xFDF
 20876                           postinc2	equ	0xFDE
 20877                           postdec2	equ	0xFDD
 20878                           plusw2	equ	0xFDB
 20879                           fsr2h	equ	0xFDA
 20880                           fsr2l	equ	0xFD9
 20881                           status	equ	0xFD8
 20882                           
 20883 ;; *************** function _Port_SetQuadType *****************
 20884 ;; Defined at:
 20885 ;;		line 399 in file "Library/Port.c"
 20886 ;; Parameters:    Size  Location     Type
 20887 ;;  pInput          2    3[BANK1 ] const PTR struct Port
 20888 ;;		 -> PortB(10), PortD(10), 
 20889 ;;  pQuad           1    5[BANK1 ] enum E6776
 20890 ;;  pType           1    6[BANK1 ] enum E6795
 20891 ;; Auto vars:     Size  Location     Type
 20892 ;;  Output          1   51[BANK0 ] enum E6475
 20893 ;; Return value:  Size  Location     Type
 20894 ;;                  1    wreg      enum E6475
 20895 ;; Registers used:
 20896 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 20897 ;; Tracked objects:
 20898 ;;		On entry : 0/0
 20899 ;;		On exit  : 0/0
 20900 ;;		Unchanged: 0/0
 20901 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 20902 ;;      Params:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20903 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20904 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20905 ;;      Totals:         0       1       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20906 ;;Total ram usage:        5 bytes
 20907 ;; Hardware stack levels used:    1
 20908 ;; Hardware stack levels required when called:   13
 20909 ;; This function calls:
 20910 ;;		_Byte_SetQuad
 20911 ;;		_Port_CheckQuadType
